"2023-05-08 12:46:06,246 [INFO] Reporter Initialized!
"2023-05-08 12:46:06,247 [INFO] Reporter LEVEL: info
"2023-05-08 12:46:06,625 [INFO] Loaded csv data is 0507_0746PM
"2023-05-08 12:46:09,631 [INFO] None
"2023-05-08 12:46:09,632 [INFO] Device(cuda) is working for train
"2023-05-08 14:29:32,016 [INFO] EPISODE 73820, LOSS 24.560863494873047
"2023-05-08 14:29:32,835 [INFO] EPISODE 73830, LOSS 24.992948532104492
"2023-05-08 14:29:33,626 [INFO] EPISODE 73840, LOSS 33.07346725463867
"2023-05-08 14:29:34,451 [INFO] EPISODE 73850, LOSS 25.654216766357422
"2023-05-08 14:29:35,265 [INFO] EPISODE 73860, LOSS 61.43903732299805
"2023-05-08 14:29:36,100 [INFO] EPISODE 73870, LOSS 26.30855941772461
"2023-05-08 14:29:36,896 [INFO] EPISODE 73880, LOSS 20.635848999023438
"2023-05-08 14:29:37,765 [INFO] EPISODE 73890, LOSS 28.821819305419922
"2023-05-08 14:29:38,575 [INFO] EPISODE 73900, LOSS 19.522537231445312
"2023-05-08 14:29:39,392 [INFO] EPISODE 73910, LOSS 25.465259552001953
"2023-05-08 14:29:40,205 [INFO] EPISODE 73920, LOSS 36.89006805419922
"2023-05-08 14:29:40,999 [INFO] EPISODE 73930, LOSS 34.04844665527344
"2023-05-08 14:29:41,865 [INFO] EPISODE 73940, LOSS 32.93595504760742
"2023-05-08 14:29:42,657 [INFO] EPISODE 73950, LOSS 134.67807006835938
"2023-05-08 14:29:43,478 [INFO] EPISODE 73960, LOSS 23.176525115966797
"2023-05-08 14:29:44,294 [INFO] EPISODE 73970, LOSS 57.69538497924805
"2023-05-08 14:29:45,113 [INFO] EPISODE 73980, LOSS 18.603736877441406
"2023-05-08 14:29:45,917 [INFO] EPISODE 73990, LOSS 30.429855346679688
"2023-05-08 14:29:46,723 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/74000.onnx
"2023-05-08 14:29:46,723 [INFO] EPISODE 74000, LOSS 17.801355361938477
"2023-05-08 14:29:47,524 [INFO] EPISODE 74010, LOSS 56.63436508178711
"2023-05-08 14:29:48,332 [INFO] EPISODE 74020, LOSS 37.58611297607422
"2023-05-08 14:29:49,167 [INFO] EPISODE 74030, LOSS 53.11152267456055
"2023-05-08 14:29:49,996 [INFO] EPISODE 74040, LOSS 51.56975555419922
"2023-05-08 14:29:50,790 [INFO] EPISODE 74050, LOSS 51.822662353515625
"2023-05-08 14:29:51,535 [INFO] EPISODE 74060, LOSS 116.07405853271484
"2023-05-08 14:29:52,315 [INFO] EPISODE 74070, LOSS 88.78472137451172
"2023-05-08 14:29:53,101 [INFO] EPISODE 74080, LOSS 34.90163803100586
"2023-05-08 14:29:53,895 [INFO] EPISODE 74090, LOSS 71.72901916503906
"2023-05-08 14:29:54,715 [INFO] EPISODE 74100, LOSS 39.73838424682617
"2023-05-08 14:29:55,525 [INFO] EPISODE 74110, LOSS 35.7938346862793
"2023-05-08 14:29:56,328 [INFO] EPISODE 74120, LOSS 19.124183654785156
"2023-05-08 14:29:57,146 [INFO] EPISODE 74130, LOSS 46.40947723388672
"2023-05-08 14:29:58,018 [INFO] EPISODE 74140, LOSS 56.0936393737793
"2023-05-08 14:29:58,873 [INFO] EPISODE 74150, LOSS 30.337387084960938
"2023-05-08 14:29:59,683 [INFO] EPISODE 74160, LOSS 29.730520248413086
"2023-05-08 14:30:00,573 [INFO] EPISODE 74170, LOSS 23.465017318725586
"2023-05-08 14:30:01,351 [INFO] EPISODE 74180, LOSS 27.38217544555664
"2023-05-08 14:30:02,132 [INFO] EPISODE 74190, LOSS 29.81475830078125
"2023-05-08 14:30:02,945 [INFO] EPISODE 74200, LOSS 15.900378227233887
"2023-05-08 14:30:03,751 [INFO] EPISODE 74210, LOSS 34.91436004638672
"2023-05-08 14:30:04,533 [INFO] EPISODE 74220, LOSS 51.693115234375
"2023-05-08 14:30:05,358 [INFO] EPISODE 74230, LOSS 44.97806930541992
"2023-05-08 14:30:06,182 [INFO] EPISODE 74240, LOSS 67.63027954101562
"2023-05-08 14:30:07,000 [INFO] EPISODE 74250, LOSS 40.82472229003906
"2023-05-08 14:30:07,787 [INFO] EPISODE 74260, LOSS 19.046913146972656
"2023-05-08 14:30:08,580 [INFO] EPISODE 74270, LOSS 167.8697509765625
"2023-05-08 14:30:09,344 [INFO] EPISODE 74280, LOSS 37.28230667114258
"2023-05-08 14:30:10,125 [INFO] EPISODE 74290, LOSS 25.842998504638672
"2023-05-08 14:30:10,918 [INFO] EPISODE 74300, LOSS 26.045948028564453
"2023-05-08 14:30:11,780 [INFO] EPISODE 74310, LOSS 42.913848876953125
"2023-05-08 14:30:12,568 [INFO] EPISODE 74320, LOSS 83.72474670410156
"2023-05-08 14:30:13,408 [INFO] EPISODE 74330, LOSS 36.933807373046875
"2023-05-08 14:30:14,214 [INFO] EPISODE 74340, LOSS 35.05134963989258
"2023-05-08 14:30:15,040 [INFO] EPISODE 74350, LOSS 33.30536651611328
"2023-05-08 14:30:15,840 [INFO] EPISODE 74360, LOSS 33.61888885498047
"2023-05-08 14:30:16,634 [INFO] EPISODE 74370, LOSS 30.493968963623047
"2023-05-08 14:30:17,502 [INFO] EPISODE 74380, LOSS 27.478134155273438
"2023-05-08 14:30:18,312 [INFO] EPISODE 74390, LOSS 23.812236785888672
"2023-05-08 14:30:19,160 [INFO] EPISODE 74400, LOSS 40.110530853271484
"2023-05-08 14:30:19,999 [INFO] EPISODE 74410, LOSS 27.637435913085938
"2023-05-08 14:30:20,807 [INFO] EPISODE 74420, LOSS 23.85198974609375
"2023-05-08 14:30:21,609 [INFO] EPISODE 74430, LOSS 85.508056640625
"2023-05-08 14:30:22,425 [INFO] EPISODE 74440, LOSS 36.95050811767578
"2023-05-08 14:30:23,249 [INFO] EPISODE 74450, LOSS 29.253490447998047
"2023-05-08 14:30:24,080 [INFO] EPISODE 74460, LOSS 27.301977157592773
"2023-05-08 14:30:24,915 [INFO] EPISODE 74470, LOSS 23.65376853942871
"2023-05-08 14:30:25,702 [INFO] EPISODE 74480, LOSS 33.591121673583984
"2023-05-08 14:30:26,578 [INFO] EPISODE 74490, LOSS 41.540924072265625
"2023-05-08 14:30:27,390 [INFO] EPISODE 74500, LOSS 33.429222106933594
"2023-05-08 14:30:28,198 [INFO] EPISODE 74510, LOSS 37.06195068359375
"2023-05-08 14:30:29,004 [INFO] EPISODE 74520, LOSS 21.501005172729492
"2023-05-08 14:30:29,865 [INFO] EPISODE 74530, LOSS 15.128111839294434
"2023-05-08 14:30:30,699 [INFO] EPISODE 74540, LOSS 34.1344108581543
"2023-05-08 14:30:31,507 [INFO] EPISODE 74550, LOSS 23.901573181152344
"2023-05-08 14:30:32,296 [INFO] EPISODE 74560, LOSS 20.26496124267578
"2023-05-08 14:30:33,100 [INFO] EPISODE 74570, LOSS 23.709819793701172
"2023-05-08 14:30:33,962 [INFO] EPISODE 74580, LOSS 27.954458236694336
"2023-05-08 14:30:34,827 [INFO] EPISODE 74590, LOSS 14.329116821289062
"2023-05-08 14:30:35,632 [INFO] EPISODE 74600, LOSS 39.74591827392578
"2023-05-08 14:30:36,440 [INFO] EPISODE 74610, LOSS 33.49509811401367
"2023-05-08 14:30:37,296 [INFO] EPISODE 74620, LOSS 124.4996337890625
"2023-05-08 14:30:38,157 [INFO] EPISODE 74630, LOSS 77.14047241210938
"2023-05-08 14:30:38,982 [INFO] EPISODE 74640, LOSS 194.1519775390625
"2023-05-08 14:30:39,813 [INFO] EPISODE 74650, LOSS 67.30485534667969
"2023-05-08 14:30:40,618 [INFO] EPISODE 74660, LOSS 69.06341552734375
"2023-05-08 14:30:41,469 [INFO] EPISODE 74670, LOSS 48.30587387084961
"2023-05-08 14:30:42,259 [INFO] EPISODE 74680, LOSS 34.63349914550781
"2023-05-08 14:30:43,090 [INFO] EPISODE 74690, LOSS 63.96470260620117
"2023-05-08 14:30:43,891 [INFO] EPISODE 74700, LOSS 36.39434814453125
"2023-05-08 14:30:44,685 [INFO] EPISODE 74710, LOSS 41.49493408203125
"2023-05-08 14:30:45,499 [INFO] EPISODE 74720, LOSS 52.07465744018555
"2023-05-08 14:30:46,292 [INFO] EPISODE 74730, LOSS 89.67626190185547
"2023-05-08 14:30:47,082 [INFO] EPISODE 74740, LOSS 45.487327575683594
"2023-05-08 14:30:47,883 [INFO] EPISODE 74750, LOSS 67.76701354980469
"2023-05-08 14:30:48,765 [INFO] EPISODE 74760, LOSS 49.696556091308594
"2023-05-08 14:30:49,559 [INFO] EPISODE 74770, LOSS 31.94472885131836
"2023-05-08 14:30:50,365 [INFO] EPISODE 74780, LOSS 42.766719818115234
"2023-05-08 14:30:51,200 [INFO] EPISODE 74790, LOSS 128.93228149414062
"2023-05-08 14:30:52,078 [INFO] EPISODE 74800, LOSS 45.8339958190918
"2023-05-08 14:30:52,882 [INFO] EPISODE 74810, LOSS 47.640167236328125
"2023-05-08 14:30:53,690 [INFO] EPISODE 74820, LOSS 52.463043212890625
"2023-05-08 14:30:54,477 [INFO] EPISODE 74830, LOSS 54.068660736083984
"2023-05-08 14:30:55,284 [INFO] EPISODE 74840, LOSS 85.00733947753906
"2023-05-08 14:30:56,133 [INFO] EPISODE 74850, LOSS 46.5045280456543
"2023-05-08 14:30:56,911 [INFO] EPISODE 74860, LOSS 41.837501525878906
"2023-05-08 14:30:57,729 [INFO] EPISODE 74870, LOSS 49.15343475341797
"2023-05-08 14:30:58,532 [INFO] EPISODE 74880, LOSS 29.668256759643555
"2023-05-08 14:30:59,364 [INFO] EPISODE 74890, LOSS 32.28327178955078
"2023-05-08 14:31:00,193 [INFO] EPISODE 74900, LOSS 49.49955749511719
"2023-05-08 14:31:01,052 [INFO] EPISODE 74910, LOSS 126.40631103515625
"2023-05-08 14:31:01,891 [INFO] EPISODE 74920, LOSS 80.83551025390625
"2023-05-08 14:31:02,735 [INFO] EPISODE 74930, LOSS 35.80059051513672
"2023-05-08 14:31:03,577 [INFO] EPISODE 74940, LOSS 40.774925231933594
"2023-05-08 14:31:04,446 [INFO] EPISODE 74950, LOSS 32.02482223510742
"2023-05-08 14:31:05,266 [INFO] EPISODE 74960, LOSS 42.0142707824707
"2023-05-08 14:31:06,056 [INFO] EPISODE 74970, LOSS 30.885549545288086
"2023-05-08 14:31:06,874 [INFO] EPISODE 74980, LOSS 33.754276275634766
"2023-05-08 14:31:07,683 [INFO] EPISODE 74990, LOSS 22.88082504272461
"2023-05-08 14:31:08,589 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/75000.onnx
"2023-05-08 14:31:08,589 [INFO] EPISODE 75000, LOSS 91.267578125
"2023-05-08 14:31:09,422 [INFO] EPISODE 75010, LOSS 44.222412109375
"2023-05-08 14:31:10,217 [INFO] EPISODE 75020, LOSS 63.47941589355469
"2023-05-08 14:31:11,048 [INFO] EPISODE 75030, LOSS 39.404605865478516
"2023-05-08 14:31:11,835 [INFO] EPISODE 75040, LOSS 344.77459716796875
"2023-05-08 14:31:12,617 [INFO] EPISODE 75050, LOSS 36.86299514770508
"2023-05-08 14:31:13,396 [INFO] EPISODE 75060, LOSS 31.393964767456055
"2023-05-08 14:31:14,220 [INFO] EPISODE 75070, LOSS 33.470726013183594
"2023-05-08 14:31:15,059 [INFO] EPISODE 75080, LOSS 28.283233642578125
"2023-05-08 14:31:15,835 [INFO] EPISODE 75090, LOSS 36.813026428222656
"2023-05-08 14:31:16,601 [INFO] EPISODE 75100, LOSS 56.8808708190918
"2023-05-08 14:31:17,461 [INFO] EPISODE 75110, LOSS 57.9626579284668
"2023-05-08 14:31:18,266 [INFO] EPISODE 75120, LOSS 31.60442352294922
"2023-05-08 14:31:19,080 [INFO] EPISODE 75130, LOSS 48.814170837402344
"2023-05-08 14:31:19,868 [INFO] EPISODE 75140, LOSS 53.682891845703125
"2023-05-08 14:31:20,684 [INFO] EPISODE 75150, LOSS 35.381019592285156
"2023-05-08 14:31:21,526 [INFO] EPISODE 75160, LOSS 38.8870849609375
"2023-05-08 14:31:22,402 [INFO] EPISODE 75170, LOSS 35.53067398071289
"2023-05-08 14:31:23,204 [INFO] EPISODE 75180, LOSS 27.39260482788086
"2023-05-08 14:31:24,014 [INFO] EPISODE 75190, LOSS 61.53260040283203
"2023-05-08 14:31:24,842 [INFO] EPISODE 75200, LOSS 32.09117889404297
"2023-05-08 14:31:25,727 [INFO] EPISODE 75210, LOSS 23.718685150146484
"2023-05-08 14:31:26,565 [INFO] EPISODE 75220, LOSS 40.26042175292969
"2023-05-08 14:31:27,358 [INFO] EPISODE 75230, LOSS 46.832313537597656
"2023-05-08 14:31:28,164 [INFO] EPISODE 75240, LOSS 23.426633834838867
"2023-05-08 14:31:28,942 [INFO] EPISODE 75250, LOSS 26.89861297607422
"2023-05-08 14:31:29,734 [INFO] EPISODE 75260, LOSS 43.597557067871094
"2023-05-08 14:31:30,533 [INFO] EPISODE 75270, LOSS 30.355056762695312
"2023-05-08 14:31:31,341 [INFO] EPISODE 75280, LOSS 35.68126678466797
"2023-05-08 14:31:32,131 [INFO] EPISODE 75290, LOSS 34.57673645019531
"2023-05-08 14:31:32,952 [INFO] EPISODE 75300, LOSS 29.03511619567871
"2023-05-08 14:31:33,750 [INFO] EPISODE 75310, LOSS 49.26020812988281
"2023-05-08 14:31:34,549 [INFO] EPISODE 75320, LOSS 31.290067672729492
"2023-05-08 14:31:35,351 [INFO] EPISODE 75330, LOSS 68.3299560546875
"2023-05-08 14:31:36,174 [INFO] EPISODE 75340, LOSS 30.103256225585938
"2023-05-08 14:31:37,011 [INFO] EPISODE 75350, LOSS 26.274581909179688
"2023-05-08 14:31:37,808 [INFO] EPISODE 75360, LOSS 20.189510345458984
"2023-05-08 14:31:38,632 [INFO] EPISODE 75370, LOSS 37.857818603515625
"2023-05-08 14:31:39,451 [INFO] EPISODE 75380, LOSS 43.95646286010742
"2023-05-08 14:31:40,282 [INFO] EPISODE 75390, LOSS 32.06840133666992
"2023-05-08 14:31:41,078 [INFO] EPISODE 75400, LOSS 74.36817932128906
"2023-05-08 14:31:41,879 [INFO] EPISODE 75410, LOSS 43.463783264160156
"2023-05-08 14:31:42,758 [INFO] EPISODE 75420, LOSS 37.946990966796875
"2023-05-08 14:31:43,634 [INFO] EPISODE 75430, LOSS 24.59914779663086
"2023-05-08 14:31:44,418 [INFO] EPISODE 75440, LOSS 32.991119384765625
"2023-05-08 14:31:45,216 [INFO] EPISODE 75450, LOSS 26.955062866210938
"2023-05-08 14:31:46,052 [INFO] EPISODE 75460, LOSS 51.601715087890625
"2023-05-08 14:31:46,901 [INFO] EPISODE 75470, LOSS 43.51101303100586
"2023-05-08 14:31:47,729 [INFO] EPISODE 75480, LOSS 13.988893508911133
"2023-05-08 14:31:48,518 [INFO] EPISODE 75490, LOSS 87.8270263671875
"2023-05-08 14:31:49,333 [INFO] EPISODE 75500, LOSS 41.194541931152344
"2023-05-08 14:31:50,146 [INFO] EPISODE 75510, LOSS 28.193912506103516
"2023-05-08 14:31:51,011 [INFO] EPISODE 75520, LOSS 32.431480407714844
"2023-05-08 14:31:51,807 [INFO] EPISODE 75530, LOSS 55.825767517089844
"2023-05-08 14:31:52,618 [INFO] EPISODE 75540, LOSS 20.049694061279297
"2023-05-08 14:31:53,461 [INFO] EPISODE 75550, LOSS 41.13421630859375
"2023-05-08 14:31:54,269 [INFO] EPISODE 75560, LOSS 41.844295501708984
"2023-05-08 14:31:55,076 [INFO] EPISODE 75570, LOSS 29.76996612548828
"2023-05-08 14:31:55,901 [INFO] EPISODE 75580, LOSS 83.47541046142578
"2023-05-08 14:31:56,728 [INFO] EPISODE 75590, LOSS 31.827777862548828
"2023-05-08 14:31:57,550 [INFO] EPISODE 75600, LOSS 29.804166793823242
"2023-05-08 14:31:58,346 [INFO] EPISODE 75610, LOSS 48.08245849609375
"2023-05-08 14:31:59,215 [INFO] EPISODE 75620, LOSS 29.99268341064453
"2023-05-08 14:32:00,050 [INFO] EPISODE 75630, LOSS 43.268611907958984
"2023-05-08 14:32:00,891 [INFO] EPISODE 75640, LOSS 21.28487777709961
"2023-05-08 14:32:01,751 [INFO] EPISODE 75650, LOSS 49.46776580810547
"2023-05-08 14:32:02,560 [INFO] EPISODE 75660, LOSS 51.924068450927734
"2023-05-08 14:32:03,351 [INFO] EPISODE 75670, LOSS 43.77246856689453
"2023-05-08 14:32:04,196 [INFO] EPISODE 75680, LOSS 28.788908004760742
"2023-05-08 14:32:05,013 [INFO] EPISODE 75690, LOSS 23.150503158569336
"2023-05-08 14:32:05,844 [INFO] EPISODE 75700, LOSS 27.42506980895996
"2023-05-08 14:32:06,690 [INFO] EPISODE 75710, LOSS 44.45664596557617
"2023-05-08 14:32:07,511 [INFO] EPISODE 75720, LOSS 165.30091857910156
"2023-05-08 14:32:08,315 [INFO] EPISODE 75730, LOSS 22.41211700439453
"2023-05-08 14:32:09,153 [INFO] EPISODE 75740, LOSS 25.609813690185547
"2023-05-08 14:32:09,965 [INFO] EPISODE 75750, LOSS 30.257360458374023
"2023-05-08 14:32:10,742 [INFO] EPISODE 75760, LOSS 43.058563232421875
"2023-05-08 14:32:11,559 [INFO] EPISODE 75770, LOSS 28.934627532958984
"2023-05-08 14:32:12,391 [INFO] EPISODE 75780, LOSS 30.894901275634766
"2023-05-08 14:32:13,211 [INFO] EPISODE 75790, LOSS 27.612709045410156
"2023-05-08 14:32:14,017 [INFO] EPISODE 75800, LOSS 22.016109466552734
"2023-05-08 14:32:14,850 [INFO] EPISODE 75810, LOSS 16.117870330810547
"2023-05-08 14:32:15,676 [INFO] EPISODE 75820, LOSS 37.4967155456543
"2023-05-08 14:32:16,582 [INFO] EPISODE 75830, LOSS 53.323814392089844
"2023-05-08 14:32:17,408 [INFO] EPISODE 75840, LOSS 28.476192474365234
"2023-05-08 14:32:18,215 [INFO] EPISODE 75850, LOSS 33.56879425048828
"2023-05-08 14:32:19,032 [INFO] EPISODE 75860, LOSS 35.56779479980469
"2023-05-08 14:32:19,902 [INFO] EPISODE 75870, LOSS 43.372947692871094
"2023-05-08 14:32:20,703 [INFO] EPISODE 75880, LOSS 24.635643005371094
"2023-05-08 14:32:21,492 [INFO] EPISODE 75890, LOSS 57.617000579833984
"2023-05-08 14:32:22,301 [INFO] EPISODE 75900, LOSS 40.777915954589844
"2023-05-08 14:32:23,153 [INFO] EPISODE 75910, LOSS 24.10265350341797
"2023-05-08 14:32:23,999 [INFO] EPISODE 75920, LOSS 53.75498580932617
"2023-05-08 14:32:24,812 [INFO] EPISODE 75930, LOSS 24.94225311279297
"2023-05-08 14:32:25,608 [INFO] EPISODE 75940, LOSS 26.302669525146484
"2023-05-08 14:32:26,430 [INFO] EPISODE 75950, LOSS 42.70432662963867
"2023-05-08 14:32:27,274 [INFO] EPISODE 75960, LOSS 25.506240844726562
"2023-05-08 14:32:28,083 [INFO] EPISODE 75970, LOSS 30.7701416015625
"2023-05-08 14:32:28,893 [INFO] EPISODE 75980, LOSS 34.42591094970703
"2023-05-08 14:32:29,749 [INFO] EPISODE 75990, LOSS 33.580284118652344
"2023-05-08 14:32:30,602 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/76000.onnx
"2023-05-08 14:32:30,602 [INFO] EPISODE 76000, LOSS 27.643798828125
"2023-05-08 14:32:31,416 [INFO] EPISODE 76010, LOSS 31.054092407226562
"2023-05-08 14:32:32,266 [INFO] EPISODE 76020, LOSS 32.78032684326172
"2023-05-08 14:32:33,085 [INFO] EPISODE 76030, LOSS 19.986352920532227
"2023-05-08 14:32:33,984 [INFO] EPISODE 76040, LOSS 19.113422393798828
"2023-05-08 14:32:34,817 [INFO] EPISODE 76050, LOSS 33.94022750854492
"2023-05-08 14:32:35,645 [INFO] EPISODE 76060, LOSS 36.85067367553711
"2023-05-08 14:32:36,350 [INFO] EPISODE 76070, LOSS 25.432960510253906
"2023-05-08 14:32:37,079 [INFO] EPISODE 76080, LOSS 43.71781921386719
"2023-05-08 14:32:37,801 [INFO] EPISODE 76090, LOSS 31.266342163085938
"2023-05-08 14:32:38,604 [INFO] EPISODE 76100, LOSS 24.905006408691406
"2023-05-08 14:32:39,392 [INFO] EPISODE 76110, LOSS 20.966100692749023
"2023-05-08 14:32:40,199 [INFO] EPISODE 76120, LOSS 20.258459091186523
"2023-05-08 14:32:40,933 [INFO] EPISODE 76130, LOSS 45.55013656616211
"2023-05-08 14:32:41,653 [INFO] EPISODE 76140, LOSS 23.650535583496094
"2023-05-08 14:32:42,399 [INFO] EPISODE 76150, LOSS 30.04511070251465
"2023-05-08 14:32:43,241 [INFO] EPISODE 76160, LOSS 37.18073272705078
"2023-05-08 14:32:44,039 [INFO] EPISODE 76170, LOSS 25.734533309936523
"2023-05-08 14:32:44,815 [INFO] EPISODE 76180, LOSS 26.016220092773438
"2023-05-08 14:32:45,612 [INFO] EPISODE 76190, LOSS 23.470855712890625
"2023-05-08 14:32:46,425 [INFO] EPISODE 76200, LOSS 29.920682907104492
"2023-05-08 14:32:47,232 [INFO] EPISODE 76210, LOSS 19.7906494140625
"2023-05-08 14:32:48,023 [INFO] EPISODE 76220, LOSS 20.382593154907227
"2023-05-08 14:32:48,894 [INFO] EPISODE 76230, LOSS 29.697444915771484
"2023-05-08 14:32:49,715 [INFO] EPISODE 76240, LOSS 15.969423294067383
"2023-05-08 14:32:50,535 [INFO] EPISODE 76250, LOSS 24.04481315612793
"2023-05-08 14:32:51,369 [INFO] EPISODE 76260, LOSS 22.803192138671875
"2023-05-08 14:32:52,181 [INFO] EPISODE 76270, LOSS 24.85175132751465
"2023-05-08 14:32:53,042 [INFO] EPISODE 76280, LOSS 45.790740966796875
"2023-05-08 14:32:53,868 [INFO] EPISODE 76290, LOSS 26.455472946166992
"2023-05-08 14:32:54,692 [INFO] EPISODE 76300, LOSS 31.15283203125
"2023-05-08 14:32:55,526 [INFO] EPISODE 76310, LOSS 38.08586883544922
"2023-05-08 14:32:56,317 [INFO] EPISODE 76320, LOSS 20.434213638305664
"2023-05-08 14:32:57,118 [INFO] EPISODE 76330, LOSS 41.78350830078125
"2023-05-08 14:32:57,953 [INFO] EPISODE 76340, LOSS 11.293596267700195
"2023-05-08 14:32:58,825 [INFO] EPISODE 76350, LOSS 24.42178726196289
"2023-05-08 14:32:59,649 [INFO] EPISODE 76360, LOSS 22.740751266479492
"2023-05-08 14:33:00,508 [INFO] EPISODE 76370, LOSS 30.179533004760742
"2023-05-08 14:33:01,385 [INFO] EPISODE 76380, LOSS 28.1215877532959
"2023-05-08 14:33:02,266 [INFO] EPISODE 76390, LOSS 45.23809814453125
"2023-05-08 14:33:03,077 [INFO] EPISODE 76400, LOSS 17.916790008544922
"2023-05-08 14:33:03,884 [INFO] EPISODE 76410, LOSS 20.679218292236328
"2023-05-08 14:33:04,718 [INFO] EPISODE 76420, LOSS 30.757925033569336
"2023-05-08 14:33:05,559 [INFO] EPISODE 76430, LOSS 24.89594078063965
"2023-05-08 14:33:06,370 [INFO] EPISODE 76440, LOSS 23.675268173217773
"2023-05-08 14:33:07,176 [INFO] EPISODE 76450, LOSS 32.64226531982422
"2023-05-08 14:33:07,963 [INFO] EPISODE 76460, LOSS 18.287425994873047
"2023-05-08 14:33:08,842 [INFO] EPISODE 76470, LOSS 34.82990646362305
"2023-05-08 14:33:09,659 [INFO] EPISODE 76480, LOSS 41.087215423583984
"2023-05-08 14:33:10,475 [INFO] EPISODE 76490, LOSS 35.749610900878906
"2023-05-08 14:33:11,199 [INFO] EPISODE 76500, LOSS 23.651294708251953
"2023-05-08 14:33:12,009 [INFO] EPISODE 76510, LOSS 25.567846298217773
"2023-05-08 14:33:12,747 [INFO] EPISODE 76520, LOSS 34.348785400390625
"2023-05-08 14:33:13,492 [INFO] EPISODE 76530, LOSS 35.00341796875
"2023-05-08 14:33:14,252 [INFO] EPISODE 76540, LOSS 37.920833587646484
"2023-05-08 14:33:15,110 [INFO] EPISODE 76550, LOSS 71.17273712158203
"2023-05-08 14:33:15,947 [INFO] EPISODE 76560, LOSS 30.682876586914062
"2023-05-08 14:33:16,787 [INFO] EPISODE 76570, LOSS 27.331111907958984
"2023-05-08 14:33:17,584 [INFO] EPISODE 76580, LOSS 73.498046875
"2023-05-08 14:33:18,375 [INFO] EPISODE 76590, LOSS 29.20589256286621
"2023-05-08 14:33:19,188 [INFO] EPISODE 76600, LOSS 24.01068687438965
"2023-05-08 14:33:19,989 [INFO] EPISODE 76610, LOSS 19.059200286865234
"2023-05-08 14:33:20,795 [INFO] EPISODE 76620, LOSS 30.28371810913086
"2023-05-08 14:33:21,684 [INFO] EPISODE 76630, LOSS 26.934547424316406
"2023-05-08 14:33:22,515 [INFO] EPISODE 76640, LOSS 23.90498924255371
"2023-05-08 14:33:23,302 [INFO] EPISODE 76650, LOSS 32.15620422363281
"2023-05-08 14:33:24,105 [INFO] EPISODE 76660, LOSS 22.42242431640625
"2023-05-08 14:33:24,902 [INFO] EPISODE 76670, LOSS 31.02992820739746
"2023-05-08 14:33:25,747 [INFO] EPISODE 76680, LOSS 27.05078125
"2023-05-08 14:33:26,584 [INFO] EPISODE 76690, LOSS 26.28435516357422
"2023-05-08 14:33:27,437 [INFO] EPISODE 76700, LOSS 24.07893943786621
"2023-05-08 14:33:28,233 [INFO] EPISODE 76710, LOSS 20.28384017944336
"2023-05-08 14:33:29,027 [INFO] EPISODE 76720, LOSS 18.568510055541992
"2023-05-08 14:33:29,879 [INFO] EPISODE 76730, LOSS 76.31804656982422
"2023-05-08 14:33:30,747 [INFO] EPISODE 76740, LOSS 23.474090576171875
"2023-05-08 14:33:31,527 [INFO] EPISODE 76750, LOSS 21.141517639160156
"2023-05-08 14:33:32,334 [INFO] EPISODE 76760, LOSS 25.55951499938965
"2023-05-08 14:33:33,149 [INFO] EPISODE 76770, LOSS 23.573543548583984
"2023-05-08 14:33:33,962 [INFO] EPISODE 76780, LOSS 19.081890106201172
"2023-05-08 14:33:34,773 [INFO] EPISODE 76790, LOSS 32.86122131347656
"2023-05-08 14:33:35,566 [INFO] EPISODE 76800, LOSS 41.88191223144531
"2023-05-08 14:33:36,384 [INFO] EPISODE 76810, LOSS 19.56264877319336
"2023-05-08 14:33:37,185 [INFO] EPISODE 76820, LOSS 12.458532333374023
"2023-05-08 14:33:37,961 [INFO] EPISODE 76830, LOSS 21.77410888671875
"2023-05-08 14:33:38,745 [INFO] EPISODE 76840, LOSS 19.892684936523438
"2023-05-08 14:33:39,564 [INFO] EPISODE 76850, LOSS 59.1977653503418
"2023-05-08 14:33:40,417 [INFO] EPISODE 76860, LOSS 34.12139129638672
"2023-05-08 14:33:41,233 [INFO] EPISODE 76870, LOSS 18.888690948486328
"2023-05-08 14:33:42,052 [INFO] EPISODE 76880, LOSS 13.257315635681152
"2023-05-08 14:33:42,884 [INFO] EPISODE 76890, LOSS 28.113567352294922
"2023-05-08 14:33:43,759 [INFO] EPISODE 76900, LOSS 23.53657341003418
"2023-05-08 14:33:44,601 [INFO] EPISODE 76910, LOSS 21.945432662963867
"2023-05-08 14:33:45,429 [INFO] EPISODE 76920, LOSS 24.063922882080078
"2023-05-08 14:33:46,250 [INFO] EPISODE 76930, LOSS 26.634342193603516
"2023-05-08 14:33:47,119 [INFO] EPISODE 76940, LOSS 28.387908935546875
"2023-05-08 14:33:47,946 [INFO] EPISODE 76950, LOSS 51.06554412841797
"2023-05-08 14:33:48,801 [INFO] EPISODE 76960, LOSS 18.569913864135742
"2023-05-08 14:33:49,586 [INFO] EPISODE 76970, LOSS 16.659162521362305
"2023-05-08 14:33:50,369 [INFO] EPISODE 76980, LOSS 25.902061462402344
