"2023-05-10 14:32:55,186 [INFO] Reporter Initialized!
"2023-05-10 14:32:55,186 [INFO] Reporter LEVEL: info
"2023-05-10 14:32:55,187 [INFO] Usung random data
"2023-05-10 14:32:56,325 [INFO] None
"2023-05-10 14:32:56,325 [INFO] Device(cuda) is working for train
"2023-05-10 14:32:56,329 [INFO] Train Started
"2023-05-10 14:32:56,348 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/0.onnx
"2023-05-10 14:34:56,384 [INFO] EPISODE 8870, LOSS 0.07579508423805237
"2023-05-10 14:34:56,517 [INFO] EPISODE 8880, LOSS 0.06097712740302086
"2023-05-10 14:34:56,655 [INFO] EPISODE 8890, LOSS 0.11450295150279999
"2023-05-10 14:34:56,787 [INFO] EPISODE 8900, LOSS 0.11781243979930878
"2023-05-10 14:34:56,921 [INFO] EPISODE 8910, LOSS 0.08563389629125595
"2023-05-10 14:34:57,049 [INFO] EPISODE 8920, LOSS 0.12005513906478882
"2023-05-10 14:34:57,176 [INFO] EPISODE 8930, LOSS 0.08513250946998596
"2023-05-10 14:34:57,309 [INFO] EPISODE 8940, LOSS 0.11045226454734802
"2023-05-10 14:34:57,440 [INFO] EPISODE 8950, LOSS 0.09359495341777802
"2023-05-10 14:34:57,574 [INFO] EPISODE 8960, LOSS 0.18999743461608887
"2023-05-10 14:34:57,711 [INFO] EPISODE 8970, LOSS 0.10419498383998871
"2023-05-10 14:34:57,847 [INFO] EPISODE 8980, LOSS 0.11530211567878723
"2023-05-10 14:34:57,980 [INFO] EPISODE 8990, LOSS 0.125804141163826
"2023-05-10 14:34:58,130 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/9000.onnx
"2023-05-10 14:34:58,130 [INFO] EPISODE 9000, LOSS 0.10138578712940216
"2023-05-10 14:34:58,262 [INFO] EPISODE 9010, LOSS 0.10693993419408798
"2023-05-10 14:34:58,326 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/9011.onnx
"2023-05-10 14:34:58,410 [INFO] EPISODE 9020, LOSS 0.10178187489509583
"2023-05-10 14:34:58,548 [INFO] EPISODE 9030, LOSS 0.19188350439071655
"2023-05-10 14:34:58,682 [INFO] EPISODE 9040, LOSS 0.11907273530960083
"2023-05-10 14:34:58,815 [INFO] EPISODE 9050, LOSS 0.06132171303033829
"2023-05-10 14:34:58,952 [INFO] EPISODE 9060, LOSS 0.10202258825302124
"2023-05-10 14:34:59,141 [INFO] EPISODE 9070, LOSS 0.06767217069864273
"2023-05-10 14:34:59,277 [INFO] EPISODE 9080, LOSS 0.11180178821086884
"2023-05-10 14:34:59,410 [INFO] EPISODE 9090, LOSS 0.08237635344266891
"2023-05-10 14:34:59,545 [INFO] EPISODE 9100, LOSS 0.1167697012424469
"2023-05-10 14:34:59,681 [INFO] EPISODE 9110, LOSS 0.09142901003360748
"2023-05-10 14:34:59,817 [INFO] EPISODE 9120, LOSS 0.06584729999303818
"2023-05-10 14:34:59,955 [INFO] EPISODE 9130, LOSS 0.23262429237365723
"2023-05-10 14:35:00,092 [INFO] EPISODE 9140, LOSS 0.3208495080471039
"2023-05-10 14:35:00,223 [INFO] EPISODE 9150, LOSS 0.07360176742076874
"2023-05-10 14:35:00,361 [INFO] EPISODE 9160, LOSS 0.2893950045108795
"2023-05-10 14:35:00,489 [INFO] EPISODE 9170, LOSS 0.0670977234840393
"2023-05-10 14:35:00,621 [INFO] EPISODE 9180, LOSS 0.13058966398239136
"2023-05-10 14:35:00,752 [INFO] EPISODE 9190, LOSS 0.13417798280715942
"2023-05-10 14:35:00,891 [INFO] EPISODE 9200, LOSS 0.0875329002737999
"2023-05-10 14:35:01,030 [INFO] EPISODE 9210, LOSS 0.08856302499771118
"2023-05-10 14:35:01,162 [INFO] EPISODE 9220, LOSS 0.1609186828136444
"2023-05-10 14:35:01,288 [INFO] EPISODE 9230, LOSS 0.08729569613933563
"2023-05-10 14:35:01,418 [INFO] EPISODE 9240, LOSS 0.15787580609321594
"2023-05-10 14:35:01,554 [INFO] EPISODE 9250, LOSS 0.12665629386901855
"2023-05-10 14:35:01,687 [INFO] EPISODE 9260, LOSS 0.03935391455888748
"2023-05-10 14:35:01,817 [INFO] EPISODE 9270, LOSS 0.09251253306865692
"2023-05-10 14:35:01,950 [INFO] EPISODE 9280, LOSS 0.06365104019641876
"2023-05-10 14:35:02,080 [INFO] EPISODE 9290, LOSS 0.09451954066753387
"2023-05-10 14:35:02,211 [INFO] EPISODE 9300, LOSS 0.11567272990942001
"2023-05-10 14:35:02,399 [INFO] EPISODE 9310, LOSS 0.15336152911186218
"2023-05-10 14:35:02,530 [INFO] EPISODE 9320, LOSS 0.12232919782400131
"2023-05-10 14:35:02,662 [INFO] EPISODE 9330, LOSS 0.07996460050344467
"2023-05-10 14:35:02,794 [INFO] EPISODE 9340, LOSS 0.12312398850917816
"2023-05-10 14:35:02,917 [INFO] EPISODE 9350, LOSS 0.07681910693645477
"2023-05-10 14:35:03,036 [INFO] EPISODE 9360, LOSS 0.12350085377693176
"2023-05-10 14:35:03,155 [INFO] EPISODE 9370, LOSS 0.18561533093452454
"2023-05-10 14:35:03,280 [INFO] EPISODE 9380, LOSS 0.11085929721593857
"2023-05-10 14:35:03,413 [INFO] EPISODE 9390, LOSS 0.11257569491863251
"2023-05-10 14:35:03,549 [INFO] EPISODE 9400, LOSS 0.20791956782341003
"2023-05-10 14:35:03,682 [INFO] EPISODE 9410, LOSS 0.09883715957403183
"2023-05-10 14:35:03,817 [INFO] EPISODE 9420, LOSS 0.09301944822072983
"2023-05-10 14:35:03,955 [INFO] EPISODE 9430, LOSS 0.24381762742996216
"2023-05-10 14:35:04,090 [INFO] EPISODE 9440, LOSS 0.06494688242673874
"2023-05-10 14:35:04,219 [INFO] EPISODE 9450, LOSS 0.08741579949855804
"2023-05-10 14:35:04,344 [INFO] EPISODE 9460, LOSS 0.10632862895727158
"2023-05-10 14:35:04,464 [INFO] EPISODE 9470, LOSS 0.08346466720104218
"2023-05-10 14:35:04,584 [INFO] EPISODE 9480, LOSS 0.04585336148738861
"2023-05-10 14:35:04,703 [INFO] EPISODE 9490, LOSS 0.18766090273857117
"2023-05-10 14:35:04,822 [INFO] EPISODE 9500, LOSS 0.07091890275478363
"2023-05-10 14:35:04,943 [INFO] EPISODE 9510, LOSS 0.0864141434431076
"2023-05-10 14:35:05,074 [INFO] EPISODE 9520, LOSS 0.13378208875656128
"2023-05-10 14:35:05,208 [INFO] EPISODE 9530, LOSS 0.20285522937774658
"2023-05-10 14:35:05,330 [INFO] EPISODE 9540, LOSS 0.09261276572942734
"2023-05-10 14:35:05,462 [INFO] EPISODE 9550, LOSS 0.07776244729757309
"2023-05-10 14:35:05,598 [INFO] EPISODE 9560, LOSS 0.10068462789058685
"2023-05-10 14:35:05,789 [INFO] EPISODE 9570, LOSS 0.11115361750125885
"2023-05-10 14:35:05,926 [INFO] EPISODE 9580, LOSS 0.05726776644587517
"2023-05-10 14:35:06,064 [INFO] EPISODE 9590, LOSS 0.11324979364871979
"2023-05-10 14:35:06,202 [INFO] EPISODE 9600, LOSS 0.15557458996772766
"2023-05-10 14:35:06,338 [INFO] EPISODE 9610, LOSS 0.21996867656707764
"2023-05-10 14:35:06,477 [INFO] EPISODE 9620, LOSS 0.09876757860183716
"2023-05-10 14:35:06,611 [INFO] EPISODE 9630, LOSS 0.1539752185344696
"2023-05-10 14:35:06,743 [INFO] EPISODE 9640, LOSS 0.09209319949150085
"2023-05-10 14:35:06,882 [INFO] EPISODE 9650, LOSS 0.1350732147693634
"2023-05-10 14:35:07,020 [INFO] EPISODE 9660, LOSS 0.0663684830069542
"2023-05-10 14:35:07,156 [INFO] EPISODE 9670, LOSS 0.09670444577932358
"2023-05-10 14:35:07,285 [INFO] EPISODE 9680, LOSS 0.09170978516340256
"2023-05-10 14:35:07,420 [INFO] EPISODE 9690, LOSS 0.04496612772345543
"2023-05-10 14:35:07,562 [INFO] EPISODE 9700, LOSS 0.08079241216182709
"2023-05-10 14:35:07,701 [INFO] EPISODE 9710, LOSS 0.13325121998786926
"2023-05-10 14:35:07,837 [INFO] EPISODE 9720, LOSS 0.14360100030899048
"2023-05-10 14:35:07,970 [INFO] EPISODE 9730, LOSS 0.038085199892520905
"2023-05-10 14:35:08,104 [INFO] EPISODE 9740, LOSS 0.09066303819417953
"2023-05-10 14:35:08,244 [INFO] EPISODE 9750, LOSS 0.10949130356311798
"2023-05-10 14:35:08,385 [INFO] EPISODE 9760, LOSS 0.15945054590702057
"2023-05-10 14:35:08,529 [INFO] EPISODE 9770, LOSS 0.04928073287010193
"2023-05-10 14:35:08,669 [INFO] EPISODE 9780, LOSS 0.059433262795209885
"2023-05-10 14:35:08,800 [INFO] EPISODE 9790, LOSS 0.09239697456359863
"2023-05-10 14:35:08,937 [INFO] EPISODE 9800, LOSS 0.09769880026578903
"2023-05-10 14:35:09,073 [INFO] EPISODE 9810, LOSS 0.13073039054870605
"2023-05-10 14:35:09,211 [INFO] EPISODE 9820, LOSS 0.16670387983322144
"2023-05-10 14:35:09,395 [INFO] EPISODE 9830, LOSS 0.06604444235563278
"2023-05-10 14:35:09,530 [INFO] EPISODE 9840, LOSS 0.04105682671070099
"2023-05-10 14:35:09,671 [INFO] EPISODE 9850, LOSS 0.19950751960277557
"2023-05-10 14:35:09,813 [INFO] EPISODE 9860, LOSS 0.16555510461330414
"2023-05-10 14:35:09,948 [INFO] EPISODE 9870, LOSS 0.07163387537002563
"2023-05-10 14:35:10,082 [INFO] EPISODE 9880, LOSS 0.10013797879219055
"2023-05-10 14:35:10,219 [INFO] EPISODE 9890, LOSS 0.10959514230489731
"2023-05-10 14:35:10,356 [INFO] EPISODE 9900, LOSS 0.06517235189676285
"2023-05-10 14:35:10,491 [INFO] EPISODE 9910, LOSS 0.13290613889694214
"2023-05-10 14:35:10,629 [INFO] EPISODE 9920, LOSS 0.12768706679344177
"2023-05-10 14:35:10,765 [INFO] EPISODE 9930, LOSS 0.077358677983284
"2023-05-10 14:35:10,902 [INFO] EPISODE 9940, LOSS 0.10205444693565369
"2023-05-10 14:35:11,041 [INFO] EPISODE 9950, LOSS 0.09242667257785797
"2023-05-10 14:35:11,172 [INFO] EPISODE 9960, LOSS 0.18990108370780945
"2023-05-10 14:35:11,301 [INFO] EPISODE 9970, LOSS 0.09876709431409836
"2023-05-10 14:35:11,439 [INFO] EPISODE 9980, LOSS 0.05138706788420677
"2023-05-10 14:35:11,575 [INFO] EPISODE 9990, LOSS 0.22269558906555176
"2023-05-10 14:35:11,725 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/10000.onnx
"2023-05-10 14:35:11,725 [INFO] EPISODE 10000, LOSS 0.07241804152727127
"2023-05-10 14:35:11,864 [INFO] EPISODE 10010, LOSS 0.11741694062948227
"2023-05-10 14:35:12,003 [INFO] EPISODE 10020, LOSS 0.2090081423521042
"2023-05-10 14:35:12,139 [INFO] EPISODE 10030, LOSS 0.04435020685195923
"2023-05-10 14:35:12,270 [INFO] EPISODE 10040, LOSS 0.07094168663024902
"2023-05-10 14:35:12,406 [INFO] EPISODE 10050, LOSS 0.06210748478770256
"2023-05-10 14:35:12,542 [INFO] EPISODE 10060, LOSS 0.1490585207939148
"2023-05-10 14:35:12,676 [INFO] EPISODE 10070, LOSS 0.10123541206121445
"2023-05-10 14:35:12,868 [INFO] EPISODE 10080, LOSS 0.1662818193435669
"2023-05-10 14:35:13,004 [INFO] EPISODE 10090, LOSS 0.037705495953559875
"2023-05-10 14:35:13,130 [INFO] EPISODE 10100, LOSS 0.1010347232222557
"2023-05-10 14:35:13,263 [INFO] EPISODE 10110, LOSS 0.19748592376708984
"2023-05-10 14:35:13,396 [INFO] EPISODE 10120, LOSS 0.044461242854595184
"2023-05-10 14:35:13,528 [INFO] EPISODE 10130, LOSS 0.09777628630399704
"2023-05-10 14:35:13,657 [INFO] EPISODE 10140, LOSS 0.06927013397216797
"2023-05-10 14:35:13,792 [INFO] EPISODE 10150, LOSS 0.18297502398490906
"2023-05-10 14:35:13,923 [INFO] EPISODE 10160, LOSS 0.07091589272022247
"2023-05-10 14:35:14,063 [INFO] EPISODE 10170, LOSS 0.1164361834526062
"2023-05-10 14:35:14,195 [INFO] EPISODE 10180, LOSS 0.10202527046203613
"2023-05-10 14:35:14,324 [INFO] EPISODE 10190, LOSS 0.0774785503745079
"2023-05-10 14:35:14,456 [INFO] EPISODE 10200, LOSS 0.08971181511878967
"2023-05-10 14:35:14,592 [INFO] EPISODE 10210, LOSS 0.09871324896812439
"2023-05-10 14:35:14,723 [INFO] EPISODE 10220, LOSS 0.10834775865077972
"2023-05-10 14:35:14,855 [INFO] EPISODE 10230, LOSS 0.08064650744199753
"2023-05-10 14:35:14,983 [INFO] EPISODE 10240, LOSS 0.08949537575244904
"2023-05-10 14:35:15,112 [INFO] EPISODE 10250, LOSS 0.092015340924263
"2023-05-10 14:35:15,244 [INFO] EPISODE 10260, LOSS 0.1060941219329834
"2023-05-10 14:35:15,378 [INFO] EPISODE 10270, LOSS 0.17937414348125458
"2023-05-10 14:35:15,506 [INFO] EPISODE 10280, LOSS 0.10386871546506882
"2023-05-10 14:35:15,639 [INFO] EPISODE 10290, LOSS 0.1322610229253769
"2023-05-10 14:35:15,779 [INFO] EPISODE 10300, LOSS 0.0523499920964241
"2023-05-10 14:35:15,913 [INFO] EPISODE 10310, LOSS 0.09026382863521576
"2023-05-10 14:35:16,055 [INFO] EPISODE 10320, LOSS 0.11234085261821747
"2023-05-10 14:35:16,189 [INFO] EPISODE 10330, LOSS 0.0826382040977478
"2023-05-10 14:35:16,331 [INFO] EPISODE 10340, LOSS 0.13573066890239716
"2023-05-10 14:35:16,473 [INFO] EPISODE 10350, LOSS 0.08179419487714767
"2023-05-10 14:35:16,611 [INFO] EPISODE 10360, LOSS 0.12794649600982666
"2023-05-10 14:35:16,810 [INFO] EPISODE 10370, LOSS 0.16394871473312378
"2023-05-10 14:35:16,946 [INFO] EPISODE 10380, LOSS 0.14306709170341492
"2023-05-10 14:35:17,089 [INFO] EPISODE 10390, LOSS 0.04713597893714905
"2023-05-10 14:35:17,227 [INFO] EPISODE 10400, LOSS 0.1431402564048767
"2023-05-10 14:35:17,364 [INFO] EPISODE 10410, LOSS 0.1576237678527832
"2023-05-10 14:35:17,500 [INFO] EPISODE 10420, LOSS 0.1548582762479782
"2023-05-10 14:35:17,636 [INFO] EPISODE 10430, LOSS 0.09198713302612305
"2023-05-10 14:35:17,772 [INFO] EPISODE 10440, LOSS 0.11562871187925339
"2023-05-10 14:35:17,916 [INFO] EPISODE 10450, LOSS 0.055371589958667755
"2023-05-10 14:35:18,052 [INFO] EPISODE 10460, LOSS 0.09849628806114197
"2023-05-10 14:35:18,176 [INFO] EPISODE 10470, LOSS 0.09704124927520752
"2023-05-10 14:35:18,300 [INFO] EPISODE 10480, LOSS 0.09477623552083969
"2023-05-10 14:35:18,437 [INFO] EPISODE 10490, LOSS 0.06393057107925415
"2023-05-10 14:35:18,569 [INFO] EPISODE 10500, LOSS 0.07862642407417297
"2023-05-10 14:35:18,702 [INFO] EPISODE 10510, LOSS 0.17841872572898865
"2023-05-10 14:35:18,840 [INFO] EPISODE 10520, LOSS 0.14053189754486084
"2023-05-10 14:35:18,976 [INFO] EPISODE 10530, LOSS 0.07956562936306
"2023-05-10 14:35:19,113 [INFO] EPISODE 10540, LOSS 0.11580789089202881
"2023-05-10 14:35:19,247 [INFO] EPISODE 10550, LOSS 0.1914529800415039
"2023-05-10 14:35:19,374 [INFO] EPISODE 10560, LOSS 0.10331378877162933
"2023-05-10 14:35:19,512 [INFO] EPISODE 10570, LOSS 0.11886008083820343
"2023-05-10 14:35:19,633 [INFO] EPISODE 10580, LOSS 0.10736016929149628
"2023-05-10 14:35:19,769 [INFO] EPISODE 10590, LOSS 0.08856067061424255
"2023-05-10 14:35:19,902 [INFO] EPISODE 10600, LOSS 0.09618278592824936
"2023-05-10 14:35:20,093 [INFO] EPISODE 10610, LOSS 0.052451811730861664
"2023-05-10 14:35:20,229 [INFO] EPISODE 10620, LOSS 0.06801457703113556
"2023-05-10 14:35:20,364 [INFO] EPISODE 10630, LOSS 0.09943149983882904
"2023-05-10 14:35:20,498 [INFO] EPISODE 10640, LOSS 0.11662431061267853
"2023-05-10 14:35:20,632 [INFO] EPISODE 10650, LOSS 0.22586731612682343
"2023-05-10 14:35:20,771 [INFO] EPISODE 10660, LOSS 0.09686996787786484
"2023-05-10 14:35:20,912 [INFO] EPISODE 10670, LOSS 0.11474993079900742
"2023-05-10 14:35:21,047 [INFO] EPISODE 10680, LOSS 0.05236133188009262
"2023-05-10 14:35:21,185 [INFO] EPISODE 10690, LOSS 0.057094842195510864
"2023-05-10 14:35:21,320 [INFO] EPISODE 10700, LOSS 0.14214342832565308
"2023-05-10 14:35:21,455 [INFO] EPISODE 10710, LOSS 0.10130554437637329
"2023-05-10 14:35:21,593 [INFO] EPISODE 10720, LOSS 0.09699469059705734
"2023-05-10 14:35:21,729 [INFO] EPISODE 10730, LOSS 0.19935303926467896
"2023-05-10 14:35:21,868 [INFO] EPISODE 10740, LOSS 0.12882131338119507
"2023-05-10 14:35:22,001 [INFO] EPISODE 10750, LOSS 0.10594891756772995
"2023-05-10 14:35:22,135 [INFO] EPISODE 10760, LOSS 0.19020769000053406
"2023-05-10 14:35:22,274 [INFO] EPISODE 10770, LOSS 0.16034051775932312
"2023-05-10 14:35:22,406 [INFO] EPISODE 10780, LOSS 0.24532894790172577
"2023-05-10 14:35:22,540 [INFO] EPISODE 10790, LOSS 0.10415347665548325
"2023-05-10 14:35:22,668 [INFO] EPISODE 10800, LOSS 0.12450802326202393
"2023-05-10 14:35:22,806 [INFO] EPISODE 10810, LOSS 0.11289209127426147
"2023-05-10 14:35:22,942 [INFO] EPISODE 10820, LOSS 0.26811355352401733
"2023-05-10 14:35:23,077 [INFO] EPISODE 10830, LOSS 0.134582981467247
"2023-05-10 14:35:23,215 [INFO] EPISODE 10840, LOSS 0.07310023158788681
"2023-05-10 14:35:23,348 [INFO] EPISODE 10850, LOSS 0.48006725311279297
"2023-05-10 14:35:23,539 [INFO] EPISODE 10860, LOSS 0.08740529417991638
"2023-05-10 14:35:23,676 [INFO] EPISODE 10870, LOSS 0.15232796967029572
"2023-05-10 14:35:23,816 [INFO] EPISODE 10880, LOSS 0.10374026000499725
"2023-05-10 14:35:23,953 [INFO] EPISODE 10890, LOSS 0.1267644464969635
"2023-05-10 14:35:24,090 [INFO] EPISODE 10900, LOSS 0.07932821661233902
"2023-05-10 14:35:24,227 [INFO] EPISODE 10910, LOSS 0.07649274170398712
"2023-05-10 14:35:24,366 [INFO] EPISODE 10920, LOSS 0.16943709552288055
"2023-05-10 14:35:24,506 [INFO] EPISODE 10930, LOSS 0.09490158408880234
"2023-05-10 14:35:24,630 [INFO] EPISODE 10940, LOSS 0.07334187626838684
"2023-05-10 14:35:24,771 [INFO] EPISODE 10950, LOSS 0.10671442747116089
"2023-05-10 14:35:24,903 [INFO] EPISODE 10960, LOSS 0.11167901754379272
"2023-05-10 14:35:25,037 [INFO] EPISODE 10970, LOSS 0.1286218762397766
"2023-05-10 14:35:25,173 [INFO] EPISODE 10980, LOSS 0.059218328446149826
"2023-05-10 14:35:25,311 [INFO] EPISODE 10990, LOSS 0.04834532365202904
"2023-05-10 14:35:25,451 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/11000.onnx
"2023-05-10 14:35:25,451 [INFO] EPISODE 11000, LOSS 0.04714469611644745
"2023-05-10 14:35:25,592 [INFO] EPISODE 11010, LOSS 0.062171828001737595
"2023-05-10 14:35:25,725 [INFO] EPISODE 11020, LOSS 0.1871880739927292
"2023-05-10 14:35:25,858 [INFO] EPISODE 11030, LOSS 0.1469140350818634
"2023-05-10 14:35:25,990 [INFO] EPISODE 11040, LOSS 0.08935326337814331
"2023-05-10 14:35:26,121 [INFO] EPISODE 11050, LOSS 0.09753197431564331
"2023-05-10 14:35:26,251 [INFO] EPISODE 11060, LOSS 0.08223865181207657
"2023-05-10 14:35:26,380 [INFO] EPISODE 11070, LOSS 0.0841778963804245
"2023-05-10 14:35:26,520 [INFO] EPISODE 11080, LOSS 0.07596508413553238
"2023-05-10 14:35:26,659 [INFO] EPISODE 11090, LOSS 0.052307333797216415
"2023-05-10 14:35:26,793 [INFO] EPISODE 11100, LOSS 0.06867974996566772
"2023-05-10 14:35:26,918 [INFO] train finished. 
final loss: 0.1225278303027153
"2023-05-10 14:35:26,933 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/FINAL100000.onnx
