"2023-05-04 19:35:57,168 [INFO] Reporter Initialized!
"2023-05-04 19:35:57,169 [INFO] Reporter LEVEL: info
"2023-05-04 19:35:59,063 [INFO] Loaded csv data is 0504_0300PM
"2023-05-04 19:36:00,170 [INFO] None
"2023-05-04 19:36:00,170 [INFO] Device(cuda) is working for train
"2023-05-04 19:36:00,171 [INFO] Train Started
"2023-05-04 19:36:00,185 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/0.onnx
"2023-05-04 20:17:00,661 [INFO] EPISODE 73860, LOSS 1.261816214537248e-05
"2023-05-04 20:17:01,021 [INFO] EPISODE 73870, LOSS 1.6205429346882738e-05
"2023-05-04 20:17:01,411 [INFO] EPISODE 73880, LOSS 7.196358637884259e-06
"2023-05-04 20:17:01,827 [INFO] EPISODE 73890, LOSS 3.370428748894483e-05
"2023-05-04 20:17:02,198 [INFO] EPISODE 73900, LOSS 1.4623126844526269e-05
"2023-05-04 20:17:02,601 [INFO] EPISODE 73910, LOSS 1.0751699846878182e-05
"2023-05-04 20:17:02,960 [INFO] EPISODE 73920, LOSS 1.546811472508125e-05
"2023-05-04 20:17:03,306 [INFO] EPISODE 73930, LOSS 0.0005322734359651804
"2023-05-04 20:17:03,660 [INFO] EPISODE 73940, LOSS 2.6349531253799796e-05
"2023-05-04 20:17:04,019 [INFO] EPISODE 73950, LOSS 3.0442432034760714e-05
"2023-05-04 20:17:04,370 [INFO] EPISODE 73960, LOSS 1.923445233842358e-05
"2023-05-04 20:17:04,773 [INFO] EPISODE 73970, LOSS 1.077026900020428e-05
"2023-05-04 20:17:05,127 [INFO] EPISODE 73980, LOSS 8.077577149379067e-06
"2023-05-04 20:17:05,481 [INFO] EPISODE 73990, LOSS 2.836752901202999e-05
"2023-05-04 20:17:05,842 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/74000.onnx
"2023-05-04 20:17:05,842 [INFO] EPISODE 74000, LOSS 2.0110055629629642e-05
"2023-05-04 20:17:06,201 [INFO] EPISODE 74010, LOSS 1.6112226148834452e-05
"2023-05-04 20:17:06,595 [INFO] EPISODE 74020, LOSS 1.9119810531265102e-05
"2023-05-04 20:17:06,944 [INFO] EPISODE 74030, LOSS 6.760079031664645e-06
"2023-05-04 20:17:07,306 [INFO] EPISODE 74040, LOSS 3.080156602663919e-05
"2023-05-04 20:17:07,694 [INFO] EPISODE 74050, LOSS 1.889246777864173e-05
"2023-05-04 20:17:08,051 [INFO] EPISODE 74060, LOSS 1.790703390724957e-05
"2023-05-04 20:17:08,399 [INFO] EPISODE 74070, LOSS 4.2253999708918855e-05
"2023-05-04 20:17:08,784 [INFO] EPISODE 74080, LOSS 3.0521361622959375e-05
"2023-05-04 20:17:09,129 [INFO] EPISODE 74090, LOSS 7.326877494051587e-06
"2023-05-04 20:17:09,551 [INFO] EPISODE 74100, LOSS 1.1317799362586811e-05
"2023-05-04 20:17:09,911 [INFO] EPISODE 74110, LOSS 5.533061266760342e-05
"2023-05-04 20:17:10,260 [INFO] EPISODE 74120, LOSS 9.842256986303255e-06
"2023-05-04 20:17:10,616 [INFO] EPISODE 74130, LOSS 0.0001305529585806653
"2023-05-04 20:17:10,996 [INFO] EPISODE 74140, LOSS 5.489210889209062e-05
"2023-05-04 20:17:11,356 [INFO] EPISODE 74150, LOSS 4.606649781635497e-06
"2023-05-04 20:17:11,704 [INFO] EPISODE 74160, LOSS 3.362682036822662e-05
"2023-05-04 20:17:12,080 [INFO] EPISODE 74170, LOSS 3.202616426278837e-05
"2023-05-04 20:17:12,429 [INFO] EPISODE 74180, LOSS 2.9448287932609674e-06
"2023-05-04 20:17:12,766 [INFO] EPISODE 74190, LOSS 3.05685680359602e-05
"2023-05-04 20:17:13,103 [INFO] EPISODE 74200, LOSS 1.880629497463815e-05
"2023-05-04 20:17:13,402 [INFO] EPISODE 74210, LOSS 3.223215026082471e-05
"2023-05-04 20:17:13,726 [INFO] EPISODE 74220, LOSS 4.153071131440811e-05
"2023-05-04 20:17:14,068 [INFO] EPISODE 74230, LOSS 2.7669484552461654e-06
"2023-05-04 20:17:14,390 [INFO] EPISODE 74240, LOSS 1.2739593330479693e-05
"2023-05-04 20:17:14,712 [INFO] EPISODE 74250, LOSS 1.363939190923702e-05
"2023-05-04 20:17:15,069 [INFO] EPISODE 74260, LOSS 2.3046170099405572e-05
"2023-05-04 20:17:15,376 [INFO] EPISODE 74270, LOSS 1.3296661563799717e-05
"2023-05-04 20:17:15,684 [INFO] EPISODE 74280, LOSS 5.458177474793047e-05
"2023-05-04 20:17:15,985 [INFO] EPISODE 74290, LOSS 4.620647814590484e-06
"2023-05-04 20:17:16,309 [INFO] EPISODE 74300, LOSS 0.00011875133350258693
"2023-05-04 20:17:16,699 [INFO] EPISODE 74310, LOSS 7.767710485495627e-06
"2023-05-04 20:17:17,019 [INFO] EPISODE 74320, LOSS 1.4262599506764673e-05
"2023-05-04 20:17:17,371 [INFO] EPISODE 74330, LOSS 0.002305331639945507
"2023-05-04 20:17:17,698 [INFO] EPISODE 74340, LOSS 6.688870598736685e-06
"2023-05-04 20:17:18,021 [INFO] EPISODE 74350, LOSS 4.330921728978865e-05
"2023-05-04 20:17:18,365 [INFO] EPISODE 74360, LOSS 1.0152181857847609e-05
"2023-05-04 20:17:18,670 [INFO] EPISODE 74370, LOSS 3.663057941594161e-05
"2023-05-04 20:17:18,972 [INFO] EPISODE 74380, LOSS 2.5231023755623028e-05
"2023-05-04 20:17:19,279 [INFO] EPISODE 74390, LOSS 7.192687007773202e-06
"2023-05-04 20:17:19,581 [INFO] EPISODE 74400, LOSS 0.00010793937690323219
"2023-05-04 20:17:19,883 [INFO] EPISODE 74410, LOSS 9.273402611142956e-06
"2023-05-04 20:17:20,185 [INFO] EPISODE 74420, LOSS 1.9702234567375854e-05
"2023-05-04 20:17:20,520 [INFO] EPISODE 74430, LOSS 1.870530832093209e-05
"2023-05-04 20:17:20,821 [INFO] EPISODE 74440, LOSS 1.3319040590431541e-05
"2023-05-04 20:17:21,123 [INFO] EPISODE 74450, LOSS 1.665824675001204e-05
"2023-05-04 20:17:21,483 [INFO] EPISODE 74460, LOSS 1.4089934666117188e-05
"2023-05-04 20:17:21,784 [INFO] EPISODE 74470, LOSS 4.792165054823272e-05
"2023-05-04 20:17:22,102 [INFO] EPISODE 74480, LOSS 9.6338008006569e-06
"2023-05-04 20:17:22,409 [INFO] EPISODE 74490, LOSS 2.861399480025284e-05
"2023-05-04 20:17:22,750 [INFO] EPISODE 74500, LOSS 1.192499439639505e-05
"2023-05-04 20:17:23,108 [INFO] EPISODE 74510, LOSS 0.0006020547589287162
"2023-05-04 20:17:23,423 [INFO] EPISODE 74520, LOSS 3.0694725865032524e-05
"2023-05-04 20:17:23,755 [INFO] EPISODE 74530, LOSS 0.00026342945056967437
"2023-05-04 20:17:24,065 [INFO] EPISODE 74540, LOSS 1.7149282939499244e-05
"2023-05-04 20:17:24,372 [INFO] EPISODE 74550, LOSS 2.301562562934123e-05
"2023-05-04 20:17:24,717 [INFO] EPISODE 74560, LOSS 4.034388985019177e-05
"2023-05-04 20:17:25,025 [INFO] EPISODE 74570, LOSS 2.6692037863540463e-05
"2023-05-04 20:17:25,331 [INFO] EPISODE 74580, LOSS 5.163677997188643e-06
"2023-05-04 20:17:25,663 [INFO] EPISODE 74590, LOSS 4.0809127312968485e-06
"2023-05-04 20:17:25,962 [INFO] EPISODE 74600, LOSS 8.346602044184692e-06
"2023-05-04 20:17:26,271 [INFO] EPISODE 74610, LOSS 1.954825347638689e-05
"2023-05-04 20:17:26,572 [INFO] EPISODE 74620, LOSS 3.647778430604376e-05
"2023-05-04 20:17:26,895 [INFO] EPISODE 74630, LOSS 1.2577998859342188e-05
"2023-05-04 20:17:27,198 [INFO] EPISODE 74640, LOSS 1.8210957932751626e-05
"2023-05-04 20:17:27,501 [INFO] EPISODE 74650, LOSS 1.4827335689915344e-05
"2023-05-04 20:17:27,839 [INFO] EPISODE 74660, LOSS 3.010491855093278e-05
"2023-05-04 20:17:28,145 [INFO] EPISODE 74670, LOSS 2.690896508283913e-05
"2023-05-04 20:17:28,452 [INFO] EPISODE 74680, LOSS 3.4171054721809924e-05
"2023-05-04 20:17:28,757 [INFO] EPISODE 74690, LOSS 5.0575705245137215e-05
"2023-05-04 20:17:29,092 [INFO] EPISODE 74700, LOSS 4.6205332182580605e-06
"2023-05-04 20:17:29,394 [INFO] EPISODE 74710, LOSS 4.398306828079512e-06
"2023-05-04 20:17:29,766 [INFO] EPISODE 74720, LOSS 7.138438377296552e-06
"2023-05-04 20:17:30,100 [INFO] EPISODE 74730, LOSS 1.3196970030548982e-05
"2023-05-04 20:17:30,411 [INFO] EPISODE 74740, LOSS 0.00018335609638597816
"2023-05-04 20:17:30,721 [INFO] EPISODE 74750, LOSS 8.700299986230675e-06
"2023-05-04 20:17:31,053 [INFO] EPISODE 74760, LOSS 0.0001568968582432717
"2023-05-04 20:17:31,362 [INFO] EPISODE 74770, LOSS 6.527508958242834e-06
"2023-05-04 20:17:31,669 [INFO] EPISODE 74780, LOSS 1.6575595509493724e-05
"2023-05-04 20:17:32,023 [INFO] EPISODE 74790, LOSS 9.965931894839741e-06
"2023-05-04 20:17:32,327 [INFO] EPISODE 74800, LOSS 2.7829370083054528e-05
"2023-05-04 20:17:32,628 [INFO] EPISODE 74810, LOSS 0.0016102780355140567
"2023-05-04 20:17:32,948 [INFO] EPISODE 74820, LOSS 2.7004818548448384e-05
"2023-05-04 20:17:33,277 [INFO] EPISODE 74830, LOSS 6.281621153902961e-06
"2023-05-04 20:17:33,579 [INFO] EPISODE 74840, LOSS 1.0839949027285911e-05
"2023-05-04 20:17:33,883 [INFO] EPISODE 74850, LOSS 0.00016800544108264148
"2023-05-04 20:17:34,209 [INFO] EPISODE 74860, LOSS 3.503439074847847e-05
"2023-05-04 20:17:34,533 [INFO] EPISODE 74870, LOSS 1.1435850865382235e-05
"2023-05-04 20:17:34,859 [INFO] EPISODE 74880, LOSS 4.6042396206757985e-06
"2023-05-04 20:17:35,212 [INFO] EPISODE 74890, LOSS 1.2929131116834469e-05
"2023-05-04 20:17:35,523 [INFO] EPISODE 74900, LOSS 2.7376721845939755e-05
"2023-05-04 20:17:35,827 [INFO] EPISODE 74910, LOSS 1.4119929801381659e-05
"2023-05-04 20:17:36,128 [INFO] EPISODE 74920, LOSS 2.4282027879962698e-05
"2023-05-04 20:17:36,524 [INFO] EPISODE 74930, LOSS 0.0001435894810128957
"2023-05-04 20:17:36,833 [INFO] EPISODE 74940, LOSS 1.1911250112461857e-05
"2023-05-04 20:17:37,140 [INFO] EPISODE 74950, LOSS 3.781089617405087e-05
"2023-05-04 20:17:37,466 [INFO] EPISODE 74960, LOSS 2.1415991795947775e-05
"2023-05-04 20:17:37,771 [INFO] EPISODE 74970, LOSS 1.4816190741839819e-05
"2023-05-04 20:17:38,074 [INFO] EPISODE 74980, LOSS 3.874069079756737e-06
"2023-05-04 20:17:38,416 [INFO] EPISODE 74990, LOSS 4.8168898501899093e-05
"2023-05-04 20:17:38,731 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/75000.onnx
"2023-05-04 20:17:38,731 [INFO] EPISODE 75000, LOSS 9.67248524830211e-06
"2023-05-04 20:17:39,032 [INFO] EPISODE 75010, LOSS 2.9551993065979332e-05
"2023-05-04 20:17:39,335 [INFO] EPISODE 75020, LOSS 4.546677155303769e-05
"2023-05-04 20:17:39,691 [INFO] EPISODE 75030, LOSS 1.0854457286768593e-05
"2023-05-04 20:17:39,991 [INFO] EPISODE 75040, LOSS 0.00015909233479760587
"2023-05-04 20:17:40,290 [INFO] EPISODE 75050, LOSS 3.5330187529325485e-05
"2023-05-04 20:17:40,624 [INFO] EPISODE 75060, LOSS 0.0001780559978215024
"2023-05-04 20:17:40,929 [INFO] EPISODE 75070, LOSS 1.4371229553944431e-05
"2023-05-04 20:17:41,238 [INFO] EPISODE 75080, LOSS 0.00021808050223626196
"2023-05-04 20:17:41,573 [INFO] EPISODE 75090, LOSS 6.93775064064539e-06
"2023-05-04 20:17:41,881 [INFO] EPISODE 75100, LOSS 2.0593975932570174e-05
"2023-05-04 20:17:42,187 [INFO] EPISODE 75110, LOSS 3.274223854532465e-05
"2023-05-04 20:17:42,493 [INFO] EPISODE 75120, LOSS 0.000322778825648129
"2023-05-04 20:17:42,820 [INFO] EPISODE 75130, LOSS 2.9438129786285572e-05
"2023-05-04 20:17:43,194 [INFO] EPISODE 75140, LOSS 1.2736875760310795e-05
"2023-05-04 20:17:43,498 [INFO] EPISODE 75150, LOSS 1.9154535038978793e-05
"2023-05-04 20:17:43,842 [INFO] EPISODE 75160, LOSS 2.972937363665551e-05
"2023-05-04 20:17:44,143 [INFO] EPISODE 75170, LOSS 0.000370666675735265
"2023-05-04 20:17:44,447 [INFO] EPISODE 75180, LOSS 5.5903365137055516e-05
"2023-05-04 20:17:44,788 [INFO] EPISODE 75190, LOSS 2.2608452127315104e-05
"2023-05-04 20:17:45,094 [INFO] EPISODE 75200, LOSS 1.6523039448657073e-05
"2023-05-04 20:17:45,396 [INFO] EPISODE 75210, LOSS 9.513040822639596e-06
"2023-05-04 20:17:45,705 [INFO] EPISODE 75220, LOSS 2.714257061597891e-05
"2023-05-04 20:17:46,066 [INFO] EPISODE 75230, LOSS 0.0001500856742495671
"2023-05-04 20:17:46,370 [INFO] EPISODE 75240, LOSS 1.9659904864965938e-05
"2023-05-04 20:17:46,677 [INFO] EPISODE 75250, LOSS 1.7408816347597167e-05
"2023-05-04 20:17:47,013 [INFO] EPISODE 75260, LOSS 9.974247404898051e-06
"2023-05-04 20:17:47,329 [INFO] EPISODE 75270, LOSS 1.947308555827476e-05
"2023-05-04 20:17:47,642 [INFO] EPISODE 75280, LOSS 1.2786200386472046e-05
"2023-05-04 20:17:47,997 [INFO] EPISODE 75290, LOSS 7.487815310014412e-06
"2023-05-04 20:17:48,308 [INFO] EPISODE 75300, LOSS 0.000364768406143412
"2023-05-04 20:17:48,627 [INFO] EPISODE 75310, LOSS 2.22200142161455e-05
"2023-05-04 20:17:48,939 [INFO] EPISODE 75320, LOSS 1.6258123650914058e-05
"2023-05-04 20:17:49,270 [INFO] EPISODE 75330, LOSS 6.442192443500971e-06
"2023-05-04 20:17:49,629 [INFO] EPISODE 75340, LOSS 1.238141703652218e-05
"2023-05-04 20:17:49,929 [INFO] EPISODE 75350, LOSS 4.487711703404784e-05
"2023-05-04 20:17:50,254 [INFO] EPISODE 75360, LOSS 4.2994259274564683e-05
"2023-05-04 20:17:50,554 [INFO] EPISODE 75370, LOSS 0.00010674239456420764
"2023-05-04 20:17:50,872 [INFO] EPISODE 75380, LOSS 3.927395027858438e-06
"2023-05-04 20:17:51,212 [INFO] EPISODE 75390, LOSS 3.139965338050388e-05
"2023-05-04 20:17:51,527 [INFO] EPISODE 75400, LOSS 9.864597814157605e-05
"2023-05-04 20:17:51,835 [INFO] EPISODE 75410, LOSS 3.502527761156671e-05
"2023-05-04 20:17:52,143 [INFO] EPISODE 75420, LOSS 5.522003448277246e-06
"2023-05-04 20:17:52,446 [INFO] EPISODE 75430, LOSS 7.505012035835534e-06
"2023-05-04 20:17:52,768 [INFO] EPISODE 75440, LOSS 0.00012638539192266762
"2023-05-04 20:17:53,079 [INFO] EPISODE 75450, LOSS 6.848360499134287e-05
"2023-05-04 20:17:53,427 [INFO] EPISODE 75460, LOSS 2.886017864511814e-05
"2023-05-04 20:17:53,728 [INFO] EPISODE 75470, LOSS 5.080593837192282e-06
"2023-05-04 20:17:54,036 [INFO] EPISODE 75480, LOSS 1.974782753677573e-05
"2023-05-04 20:17:54,363 [INFO] EPISODE 75490, LOSS 1.8237044059787877e-05
"2023-05-04 20:17:54,681 [INFO] EPISODE 75500, LOSS 7.664085387659725e-06
"2023-05-04 20:17:54,994 [INFO] EPISODE 75510, LOSS 8.885845090844668e-06
"2023-05-04 20:17:55,298 [INFO] EPISODE 75520, LOSS 1.3632017726195045e-05
"2023-05-04 20:17:55,628 [INFO] EPISODE 75530, LOSS 3.79747616534587e-05
"2023-05-04 20:17:55,936 [INFO] EPISODE 75540, LOSS 2.4722254238440655e-05
"2023-05-04 20:17:56,308 [INFO] EPISODE 75550, LOSS 6.803169526392594e-06
"2023-05-04 20:17:56,668 [INFO] EPISODE 75560, LOSS 2.0933232008246705e-05
"2023-05-04 20:17:56,985 [INFO] EPISODE 75570, LOSS 7.79156107455492e-05
"2023-05-04 20:17:57,295 [INFO] EPISODE 75580, LOSS 1.271360360988183e-05
"2023-05-04 20:17:57,636 [INFO] EPISODE 75590, LOSS 1.1889733286807314e-05
"2023-05-04 20:17:57,947 [INFO] EPISODE 75600, LOSS 1.2242633601999842e-05
"2023-05-04 20:17:58,262 [INFO] EPISODE 75610, LOSS 1.0291564649378415e-05
"2023-05-04 20:17:58,602 [INFO] EPISODE 75620, LOSS 9.122096344071906e-06
"2023-05-04 20:17:58,922 [INFO] EPISODE 75630, LOSS 6.200225470820442e-06
"2023-05-04 20:17:59,235 [INFO] EPISODE 75640, LOSS 0.00018842057033907622
"2023-05-04 20:17:59,555 [INFO] EPISODE 75650, LOSS 6.90784327161964e-06
"2023-05-04 20:17:59,878 [INFO] EPISODE 75660, LOSS 8.867199539963622e-06
"2023-05-04 20:18:00,198 [INFO] EPISODE 75670, LOSS 4.534709205472609e-06
"2023-05-04 20:18:00,514 [INFO] EPISODE 75680, LOSS 4.106918822799344e-06
"2023-05-04 20:18:00,855 [INFO] EPISODE 75690, LOSS 2.306988972122781e-05
"2023-05-04 20:18:01,173 [INFO] EPISODE 75700, LOSS 3.96792211176944e-06
"2023-05-04 20:18:01,486 [INFO] EPISODE 75710, LOSS 2.952807699330151e-05
"2023-05-04 20:18:01,832 [INFO] EPISODE 75720, LOSS 2.174676592403557e-05
"2023-05-04 20:18:02,138 [INFO] EPISODE 75730, LOSS 5.6060698625515215e-06
"2023-05-04 20:18:02,450 [INFO] EPISODE 75740, LOSS 8.761645403865259e-06
"2023-05-04 20:18:02,784 [INFO] EPISODE 75750, LOSS 3.363906580489129e-05
"2023-05-04 20:18:03,158 [INFO] EPISODE 75760, LOSS 0.00013894721632823348
"2023-05-04 20:18:03,469 [INFO] EPISODE 75770, LOSS 1.6969974240055308e-05
"2023-05-04 20:18:03,770 [INFO] EPISODE 75780, LOSS 6.979355384828523e-05
"2023-05-04 20:18:04,099 [INFO] EPISODE 75790, LOSS 1.2265554687473923e-05
"2023-05-04 20:18:04,403 [INFO] EPISODE 75800, LOSS 1.422558034391841e-05
"2023-05-04 20:18:04,709 [INFO] EPISODE 75810, LOSS 4.980911035090685e-05
"2023-05-04 20:18:05,035 [INFO] EPISODE 75820, LOSS 4.455242014955729e-05
"2023-05-04 20:18:05,335 [INFO] EPISODE 75830, LOSS 1.8091544916387647e-05
"2023-05-04 20:18:05,641 [INFO] EPISODE 75840, LOSS 1.398397762386594e-05
"2023-05-04 20:18:05,980 [INFO] EPISODE 75850, LOSS 1.9876657461281866e-05
"2023-05-04 20:18:06,277 [INFO] EPISODE 75860, LOSS 2.2556712792720646e-05
"2023-05-04 20:18:06,577 [INFO] EPISODE 75870, LOSS 3.459800063865259e-05
"2023-05-04 20:18:06,877 [INFO] EPISODE 75880, LOSS 2.385327752563171e-05
"2023-05-04 20:18:07,206 [INFO] EPISODE 75890, LOSS 3.775743971345946e-05
"2023-05-04 20:18:07,514 [INFO] EPISODE 75900, LOSS 6.362160638673231e-05
"2023-05-04 20:18:07,827 [INFO] EPISODE 75910, LOSS 0.0002294719743076712
"2023-05-04 20:18:08,163 [INFO] EPISODE 75920, LOSS 7.57134966988815e-06
"2023-05-04 20:18:08,472 [INFO] EPISODE 75930, LOSS 1.908689046103973e-05
"2023-05-04 20:18:08,770 [INFO] EPISODE 75940, LOSS 4.7252360673155636e-06
"2023-05-04 20:18:09,072 [INFO] EPISODE 75950, LOSS 4.154495400143787e-05
"2023-05-04 20:18:09,404 [INFO] EPISODE 75960, LOSS 1.0765394108602777e-05
"2023-05-04 20:18:09,778 [INFO] EPISODE 75970, LOSS 9.877607226371765e-06
"2023-05-04 20:18:10,084 [INFO] EPISODE 75980, LOSS 2.1265685063553974e-05
"2023-05-04 20:18:10,433 [INFO] EPISODE 75990, LOSS 1.848453212005552e-05
"2023-05-04 20:18:10,748 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/76000.onnx
"2023-05-04 20:18:10,748 [INFO] EPISODE 76000, LOSS 1.3133569154888391e-05
"2023-05-04 20:18:11,050 [INFO] EPISODE 76010, LOSS 6.113317067502066e-05
"2023-05-04 20:18:11,400 [INFO] EPISODE 76020, LOSS 6.234201919141924e-06
"2023-05-04 20:18:11,700 [INFO] EPISODE 76030, LOSS 2.2802381863584742e-05
"2023-05-04 20:18:12,004 [INFO] EPISODE 76040, LOSS 7.656487287022173e-05
"2023-05-04 20:18:12,326 [INFO] EPISODE 76050, LOSS 3.17513695335947e-05
"2023-05-04 20:18:12,633 [INFO] EPISODE 76060, LOSS 2.23708848352544e-05
"2023-05-04 20:18:12,939 [INFO] EPISODE 76070, LOSS 1.671832797001116e-05
"2023-05-04 20:18:13,249 [INFO] EPISODE 76080, LOSS 1.7888800357468426e-05
"2023-05-04 20:18:13,608 [INFO] EPISODE 76090, LOSS 6.014225618855562e-06
"2023-05-04 20:18:13,912 [INFO] EPISODE 76100, LOSS 2.1224179363343865e-05
"2023-05-04 20:18:14,225 [INFO] EPISODE 76110, LOSS 1.8100468878401443e-05
"2023-05-04 20:18:14,567 [INFO] EPISODE 76120, LOSS 6.883313290018123e-06
"2023-05-04 20:18:14,870 [INFO] EPISODE 76130, LOSS 4.696724863606505e-05
"2023-05-04 20:18:15,178 [INFO] EPISODE 76140, LOSS 1.0942475455522072e-05
"2023-05-04 20:18:15,515 [INFO] EPISODE 76150, LOSS 5.8664154494181275e-05
"2023-05-04 20:18:15,822 [INFO] EPISODE 76160, LOSS 9.835040145844687e-06
"2023-05-04 20:18:16,125 [INFO] EPISODE 76170, LOSS 5.0498136261012405e-05
"2023-05-04 20:18:16,490 [INFO] EPISODE 76180, LOSS 0.00010759524593595415
"2023-05-04 20:18:16,816 [INFO] EPISODE 76190, LOSS 1.0220244803349487e-05
"2023-05-04 20:18:17,120 [INFO] EPISODE 76200, LOSS 2.0210194634273648e-05
"2023-05-04 20:18:17,433 [INFO] EPISODE 76210, LOSS 3.859160642605275e-06
"2023-05-04 20:18:17,752 [INFO] EPISODE 76220, LOSS 3.9975318941287696e-05
"2023-05-04 20:18:18,064 [INFO] EPISODE 76230, LOSS 0.0004956976626999676
"2023-05-04 20:18:18,391 [INFO] EPISODE 76240, LOSS 0.00010619063687045127
"2023-05-04 20:18:18,730 [INFO] EPISODE 76250, LOSS 4.854303188039921e-05
"2023-05-04 20:18:19,034 [INFO] EPISODE 76260, LOSS 9.326188592240214e-05
"2023-05-04 20:18:19,340 [INFO] EPISODE 76270, LOSS 3.562304482329637e-05
"2023-05-04 20:18:19,644 [INFO] EPISODE 76280, LOSS 1.6347894415957853e-05
"2023-05-04 20:18:19,996 [INFO] EPISODE 76290, LOSS 3.226403350709006e-06
"2023-05-04 20:18:20,308 [INFO] EPISODE 76300, LOSS 3.893869688909035e-06
"2023-05-04 20:18:20,608 [INFO] EPISODE 76310, LOSS 2.6132611310458742e-05
"2023-05-04 20:18:20,936 [INFO] EPISODE 76320, LOSS 3.219540985810454e-06
"2023-05-04 20:18:21,240 [INFO] EPISODE 76330, LOSS 1.2727086868835613e-05
"2023-05-04 20:18:21,548 [INFO] EPISODE 76340, LOSS 9.98653831629781e-06
"2023-05-04 20:18:21,881 [INFO] EPISODE 76350, LOSS 5.1864095439668745e-05
"2023-05-04 20:18:22,248 [INFO] EPISODE 76360, LOSS 8.325190719915554e-06
"2023-05-04 20:18:22,553 [INFO] EPISODE 76370, LOSS 1.0018551620305516e-05
"2023-05-04 20:18:22,859 [INFO] EPISODE 76380, LOSS 7.937231202959083e-06
"2023-05-04 20:18:23,173 [INFO] EPISODE 76390, LOSS 5.281397079670569e-06
"2023-05-04 20:18:23,475 [INFO] EPISODE 76400, LOSS 9.960540774045512e-05
"2023-05-04 20:18:23,771 [INFO] EPISODE 76410, LOSS 1.9492150386213325e-05
"2023-05-04 20:18:24,111 [INFO] EPISODE 76420, LOSS 1.4787331565457862e-05
"2023-05-04 20:18:24,405 [INFO] EPISODE 76430, LOSS 6.458056304836646e-06
"2023-05-04 20:18:24,701 [INFO] EPISODE 76440, LOSS 7.558492507087067e-05
"2023-05-04 20:18:25,051 [INFO] EPISODE 76450, LOSS 2.6384281227365136e-05
"2023-05-04 20:18:25,354 [INFO] EPISODE 76460, LOSS 3.792475035879761e-05
"2023-05-04 20:18:25,657 [INFO] EPISODE 76470, LOSS 7.510833529522642e-05
"2023-05-04 20:18:25,958 [INFO] EPISODE 76480, LOSS 4.714946771855466e-05
"2023-05-04 20:18:26,299 [INFO] EPISODE 76490, LOSS 6.487411155831069e-06
"2023-05-04 20:18:26,608 [INFO] EPISODE 76500, LOSS 1.4002289390191436e-05
"2023-05-04 20:18:26,909 [INFO] EPISODE 76510, LOSS 5.353332016966306e-05
"2023-05-04 20:18:27,238 [INFO] EPISODE 76520, LOSS 0.000244555645622313
"2023-05-04 20:18:27,543 [INFO] EPISODE 76530, LOSS 4.240102134644985e-05
"2023-05-04 20:18:27,841 [INFO] EPISODE 76540, LOSS 1.5965175407472998e-05
"2023-05-04 20:18:28,230 [INFO] EPISODE 76550, LOSS 3.6105058825341985e-05
"2023-05-04 20:18:28,526 [INFO] EPISODE 76560, LOSS 3.9041984564391896e-05
"2023-05-04 20:18:28,827 [INFO] EPISODE 76570, LOSS 1.1162761438754387e-05
"2023-05-04 20:18:29,131 [INFO] EPISODE 76580, LOSS 0.00017101886624004692
"2023-05-04 20:18:29,470 [INFO] EPISODE 76590, LOSS 1.2220526514283847e-05
"2023-05-04 20:18:29,776 [INFO] EPISODE 76600, LOSS 1.2482100828492548e-05
"2023-05-04 20:18:30,078 [INFO] EPISODE 76610, LOSS 2.781374496407807e-05
"2023-05-04 20:18:30,406 [INFO] EPISODE 76620, LOSS 7.12704350007698e-05
"2023-05-04 20:18:30,710 [INFO] EPISODE 76630, LOSS 1.520726436865516e-05
"2023-05-04 20:18:31,055 [INFO] EPISODE 76640, LOSS 9.36851301958086e-06
"2023-05-04 20:18:31,437 [INFO] EPISODE 76650, LOSS 1.2510672604548745e-05
"2023-05-04 20:18:31,788 [INFO] EPISODE 76660, LOSS 1.924657408380881e-05
"2023-05-04 20:18:32,130 [INFO] EPISODE 76670, LOSS 1.2360484106466174e-05
"2023-05-04 20:18:32,515 [INFO] EPISODE 76680, LOSS 1.6526195395272225e-05
"2023-05-04 20:18:32,866 [INFO] EPISODE 76690, LOSS 6.770658364985138e-05
"2023-05-04 20:18:33,215 [INFO] EPISODE 76700, LOSS 2.713077083171811e-05
"2023-05-04 20:18:33,576 [INFO] EPISODE 76710, LOSS 7.597665535286069e-05
"2023-05-04 20:18:33,924 [INFO] EPISODE 76720, LOSS 1.076764237950556e-05
"2023-05-04 20:18:34,330 [INFO] EPISODE 76730, LOSS 1.2449705536710098e-05
"2023-05-04 20:18:34,692 [INFO] EPISODE 76740, LOSS 0.0002683713100850582
"2023-05-04 20:18:35,005 [INFO] EPISODE 76750, LOSS 2.876168400689494e-05
"2023-05-04 20:18:35,327 [INFO] EPISODE 76760, LOSS 1.2173484719824046e-05
"2023-05-04 20:18:35,672 [INFO] EPISODE 76770, LOSS 3.0277125915745273e-05
"2023-05-04 20:18:36,000 [INFO] EPISODE 76780, LOSS 1.3881430277251638e-05
