"2023-05-03 20:04:46,623 [INFO] Reporter Initialized!
"2023-05-03 20:04:46,623 [INFO] Reporter LEVEL: info
"2023-05-03 20:04:48,036 [INFO] Loaded csv data is 0503_0649PM
"2023-05-03 20:04:50,005 [INFO] None
"2023-05-03 20:04:50,005 [INFO] Device(cuda) is working for train
"2023-05-03 22:11:34,065 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/42100.onnx
"2023-05-03 22:11:34,065 [INFO] EPISODE 42100, LOSS 0.00022262436687014997
"2023-05-03 22:11:34,223 [INFO] EPISODE 42101, LOSS 0.0003805801388807595
"2023-05-03 22:11:34,389 [INFO] EPISODE 42102, LOSS 0.00021536819986067712
"2023-05-03 22:11:34,562 [INFO] EPISODE 42103, LOSS 0.00018071717931888998
"2023-05-03 22:11:34,728 [INFO] EPISODE 42104, LOSS 9.167726966552436e-05
"2023-05-03 22:11:34,907 [INFO] EPISODE 42105, LOSS 5.009151573176496e-05
"2023-05-03 22:11:35,150 [INFO] EPISODE 42106, LOSS 0.0038369311951100826
"2023-05-03 22:11:35,321 [INFO] EPISODE 42107, LOSS 0.00013636198127642274
"2023-05-03 22:11:35,495 [INFO] EPISODE 42108, LOSS 9.331505134468898e-05
"2023-05-03 22:11:35,664 [INFO] EPISODE 42109, LOSS 0.0002620170416776091
"2023-05-03 22:11:35,816 [INFO] EPISODE 42110, LOSS 0.00039599332376383245
"2023-05-03 22:11:35,978 [INFO] EPISODE 42111, LOSS 0.00010218648822046816
"2023-05-03 22:11:36,139 [INFO] EPISODE 42112, LOSS 0.00010889037366723642
"2023-05-03 22:11:36,343 [INFO] EPISODE 42113, LOSS 0.00041352873085998
"2023-05-03 22:11:36,507 [INFO] EPISODE 42114, LOSS 0.00027201726334169507
"2023-05-03 22:11:36,680 [INFO] EPISODE 42115, LOSS 0.0006557995802722871
"2023-05-03 22:11:36,843 [INFO] EPISODE 42116, LOSS 0.00021133766858838499
"2023-05-03 22:11:37,006 [INFO] EPISODE 42117, LOSS 0.0001358143927063793
"2023-05-03 22:11:37,180 [INFO] EPISODE 42118, LOSS 0.00018548632215242833
"2023-05-03 22:11:37,413 [INFO] EPISODE 42119, LOSS 0.00020653617684729397
"2023-05-03 22:11:37,582 [INFO] EPISODE 42120, LOSS 3.916411878890358e-05
"2023-05-03 22:11:37,744 [INFO] EPISODE 42121, LOSS 0.00015719994553364813
"2023-05-03 22:11:37,909 [INFO] EPISODE 42122, LOSS 0.0001979156950255856
"2023-05-03 22:11:38,081 [INFO] EPISODE 42123, LOSS 0.0006807625177316368
"2023-05-03 22:11:38,233 [INFO] EPISODE 42124, LOSS 0.00014204524632077664
"2023-05-03 22:11:38,449 [INFO] EPISODE 42125, LOSS 0.00010234139335807413
"2023-05-03 22:11:38,629 [INFO] EPISODE 42126, LOSS 0.00034347930341027677
"2023-05-03 22:11:38,801 [INFO] EPISODE 42127, LOSS 0.00028307782486081123
"2023-05-03 22:11:38,982 [INFO] EPISODE 42128, LOSS 9.212598524754867e-05
"2023-05-03 22:11:39,149 [INFO] EPISODE 42129, LOSS 0.00010729856876423582
"2023-05-03 22:11:39,322 [INFO] EPISODE 42130, LOSS 0.0004050323914270848
"2023-05-03 22:11:39,515 [INFO] EPISODE 42131, LOSS 0.0002879848761949688
"2023-05-03 22:11:39,696 [INFO] EPISODE 42132, LOSS 0.004756606183946133
"2023-05-03 22:11:39,859 [INFO] EPISODE 42133, LOSS 8.368092676391825e-05
"2023-05-03 22:11:40,015 [INFO] EPISODE 42134, LOSS 0.0003367588797118515
"2023-05-03 22:11:40,186 [INFO] EPISODE 42135, LOSS 0.0001513963652541861
"2023-05-03 22:11:40,347 [INFO] EPISODE 42136, LOSS 6.0695467254845425e-05
"2023-05-03 22:11:40,583 [INFO] EPISODE 42137, LOSS 0.0014021806418895721
"2023-05-03 22:11:40,747 [INFO] EPISODE 42138, LOSS 0.00029338712920434773
"2023-05-03 22:11:40,914 [INFO] EPISODE 42139, LOSS 0.00027381989639252424
"2023-05-03 22:11:41,096 [INFO] EPISODE 42140, LOSS 8.640895248390734e-05
"2023-05-03 22:11:41,263 [INFO] EPISODE 42141, LOSS 0.000361711805453524
"2023-05-03 22:11:41,427 [INFO] EPISODE 42142, LOSS 0.0005848505534231663
"2023-05-03 22:11:41,661 [INFO] EPISODE 42143, LOSS 9.120116010308266e-05
"2023-05-03 22:11:41,824 [INFO] EPISODE 42144, LOSS 0.002886200323700905
"2023-05-03 22:11:41,997 [INFO] EPISODE 42145, LOSS 0.00018989629461430013
"2023-05-03 22:11:42,211 [INFO] EPISODE 42146, LOSS 0.00010307667253073305
"2023-05-03 22:11:42,381 [INFO] EPISODE 42147, LOSS 0.0007209643954411149
"2023-05-03 22:11:42,632 [INFO] EPISODE 42148, LOSS 0.00044837407767772675
"2023-05-03 22:11:42,811 [INFO] EPISODE 42149, LOSS 0.0014733371790498495
"2023-05-03 22:11:42,980 [INFO] EPISODE 42150, LOSS 0.00018374637875240296
"2023-05-03 22:11:43,129 [INFO] EPISODE 42151, LOSS 0.00027387088630348444
"2023-05-03 22:11:43,314 [INFO] EPISODE 42152, LOSS 0.0008397756610065699
"2023-05-03 22:11:43,482 [INFO] EPISODE 42153, LOSS 0.0011563857551664114
"2023-05-03 22:11:43,679 [INFO] EPISODE 42154, LOSS 0.00030056212563067675
"2023-05-03 22:11:43,845 [INFO] EPISODE 42155, LOSS 0.0001035090972436592
"2023-05-03 22:11:44,016 [INFO] EPISODE 42156, LOSS 0.00011643001926131546
"2023-05-03 22:11:44,182 [INFO] EPISODE 42157, LOSS 0.000337182660587132
"2023-05-03 22:11:44,347 [INFO] EPISODE 42158, LOSS 0.0024301374796777964
"2023-05-03 22:11:44,512 [INFO] EPISODE 42159, LOSS 0.000287637987639755
"2023-05-03 22:11:44,754 [INFO] EPISODE 42160, LOSS 0.00022421168978326023
"2023-05-03 22:11:44,930 [INFO] EPISODE 42161, LOSS 0.00200676079839468
"2023-05-03 22:11:45,097 [INFO] EPISODE 42162, LOSS 0.0001319253642577678
"2023-05-03 22:11:45,261 [INFO] EPISODE 42163, LOSS 2.9718168661929667e-05
"2023-05-03 22:11:45,417 [INFO] EPISODE 42164, LOSS 0.00037572032306343317
"2023-05-03 22:11:45,586 [INFO] EPISODE 42165, LOSS 0.00011104145960416645
"2023-05-03 22:11:45,763 [INFO] EPISODE 42166, LOSS 0.0003277462092228234
"2023-05-03 22:11:45,940 [INFO] EPISODE 42167, LOSS 0.00036255340091884136
"2023-05-03 22:11:46,160 [INFO] EPISODE 42168, LOSS 0.00019856379367411137
"2023-05-03 22:11:46,340 [INFO] EPISODE 42169, LOSS 0.00010521333024371415
"2023-05-03 22:11:46,514 [INFO] EPISODE 42170, LOSS 0.000782247050665319
"2023-05-03 22:11:46,711 [INFO] EPISODE 42171, LOSS 6.522986222989857e-05
"2023-05-03 22:11:46,960 [INFO] EPISODE 42172, LOSS 0.0006324095884338021
"2023-05-03 22:11:47,147 [INFO] EPISODE 42173, LOSS 0.0002403056714683771
"2023-05-03 22:11:47,326 [INFO] EPISODE 42174, LOSS 0.0011050961911678314
"2023-05-03 22:11:47,482 [INFO] EPISODE 42175, LOSS 0.0002869054733309895
"2023-05-03 22:11:47,666 [INFO] EPISODE 42176, LOSS 5.9449768741615117e-05
"2023-05-03 22:11:47,831 [INFO] EPISODE 42177, LOSS 5.1828443247359246e-05
"2023-05-03 22:11:48,045 [INFO] EPISODE 42178, LOSS 0.0001834136783145368
"2023-05-03 22:11:48,214 [INFO] EPISODE 42179, LOSS 0.000378305179765448
"2023-05-03 22:11:48,380 [INFO] EPISODE 42180, LOSS 0.00011148011253681034
"2023-05-03 22:11:48,541 [INFO] EPISODE 42181, LOSS 0.0001811119436752051
"2023-05-03 22:11:48,714 [INFO] EPISODE 42182, LOSS 0.00010751254740171134
"2023-05-03 22:11:48,886 [INFO] EPISODE 42183, LOSS 0.0005640105227939785
"2023-05-03 22:11:49,113 [INFO] EPISODE 42184, LOSS 8.623825124232098e-05
"2023-05-03 22:11:49,278 [INFO] EPISODE 42185, LOSS 0.001213128911331296
"2023-05-03 22:11:49,440 [INFO] EPISODE 42186, LOSS 0.0001153144912677817
"2023-05-03 22:11:49,626 [INFO] EPISODE 42187, LOSS 0.00024417779059149325
"2023-05-03 22:11:49,783 [INFO] EPISODE 42188, LOSS 0.00022588804131373763
"2023-05-03 22:11:49,946 [INFO] EPISODE 42189, LOSS 0.0005540489219129086
"2023-05-03 22:11:50,189 [INFO] EPISODE 42190, LOSS 0.00014769121480640024
"2023-05-03 22:11:50,405 [INFO] EPISODE 42191, LOSS 0.00014720957551617175
"2023-05-03 22:11:50,577 [INFO] EPISODE 42192, LOSS 0.0016417652368545532
"2023-05-03 22:11:50,746 [INFO] EPISODE 42193, LOSS 0.000274409307166934
"2023-05-03 22:11:50,911 [INFO] EPISODE 42194, LOSS 0.0022142543457448483
"2023-05-03 22:11:51,109 [INFO] EPISODE 42195, LOSS 0.0006505026249215007
"2023-05-03 22:11:51,280 [INFO] EPISODE 42196, LOSS 9.631204011384398e-05
"2023-05-03 22:11:51,440 [INFO] EPISODE 42197, LOSS 9.506894275546074e-05
"2023-05-03 22:11:51,614 [INFO] EPISODE 42198, LOSS 0.00028212458710186183
"2023-05-03 22:11:51,762 [INFO] EPISODE 42199, LOSS 0.0035450062714517117
"2023-05-03 22:11:51,936 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/42200.onnx
"2023-05-03 22:11:51,936 [INFO] EPISODE 42200, LOSS 5.970860001980327e-05
"2023-05-03 22:11:52,095 [INFO] EPISODE 42201, LOSS 0.0001107721182052046
"2023-05-03 22:11:52,301 [INFO] EPISODE 42202, LOSS 0.0021607899107038975
"2023-05-03 22:11:52,480 [INFO] EPISODE 42203, LOSS 0.00042730625136755407
"2023-05-03 22:11:52,648 [INFO] EPISODE 42204, LOSS 0.0008832865278236568
"2023-05-03 22:11:52,833 [INFO] EPISODE 42205, LOSS 7.810318493284285e-05
"2023-05-03 22:11:53,009 [INFO] EPISODE 42206, LOSS 0.0003640451468527317
"2023-05-03 22:11:53,166 [INFO] EPISODE 42207, LOSS 0.0005134757957421243
"2023-05-03 22:11:53,361 [INFO] EPISODE 42208, LOSS 7.725911564193666e-05
"2023-05-03 22:11:53,543 [INFO] EPISODE 42209, LOSS 0.00011687253572745249
"2023-05-03 22:11:53,731 [INFO] EPISODE 42210, LOSS 0.0030277161858975887
"2023-05-03 22:11:53,915 [INFO] EPISODE 42211, LOSS 0.00014434944023378193
"2023-05-03 22:11:54,083 [INFO] EPISODE 42212, LOSS 9.050901280716062e-05
"2023-05-03 22:11:54,225 [INFO] EPISODE 42213, LOSS 0.00024205718364100903
"2023-05-03 22:11:54,430 [INFO] EPISODE 42214, LOSS 5.34860446350649e-05
"2023-05-03 22:11:54,661 [INFO] EPISODE 42215, LOSS 9.684056567493826e-05
"2023-05-03 22:11:54,844 [INFO] EPISODE 42216, LOSS 0.0005486884620040655
"2023-05-03 22:11:55,022 [INFO] EPISODE 42217, LOSS 0.011623285710811615
"2023-05-03 22:11:55,201 [INFO] EPISODE 42218, LOSS 0.0001973623875528574
"2023-05-03 22:11:55,454 [INFO] EPISODE 42219, LOSS 0.0004163267440162599
"2023-05-03 22:11:55,643 [INFO] EPISODE 42220, LOSS 0.00019083323422819376
"2023-05-03 22:11:55,817 [INFO] EPISODE 42221, LOSS 0.0004064536187797785
"2023-05-03 22:11:55,979 [INFO] EPISODE 42222, LOSS 8.185861952370033e-05
"2023-05-03 22:11:56,150 [INFO] EPISODE 42223, LOSS 9.823891741689295e-05
"2023-05-03 22:11:56,332 [INFO] EPISODE 42224, LOSS 0.0001737049751682207
"2023-05-03 22:11:56,545 [INFO] EPISODE 42225, LOSS 0.0002840779779944569
"2023-05-03 22:11:56,724 [INFO] EPISODE 42226, LOSS 0.00017761874187272042
"2023-05-03 22:11:56,900 [INFO] EPISODE 42227, LOSS 0.000328026304487139
"2023-05-03 22:11:57,066 [INFO] EPISODE 42228, LOSS 0.0001164083369076252
"2023-05-03 22:11:57,219 [INFO] EPISODE 42229, LOSS 0.0002851962926797569
"2023-05-03 22:11:57,396 [INFO] EPISODE 42230, LOSS 0.0005616479320451617
"2023-05-03 22:11:57,612 [INFO] EPISODE 42231, LOSS 0.0010575726628303528
"2023-05-03 22:11:57,777 [INFO] EPISODE 42232, LOSS 0.00041892024455592036
"2023-05-03 22:11:57,948 [INFO] EPISODE 42233, LOSS 0.0001322703465120867
"2023-05-03 22:11:58,115 [INFO] EPISODE 42234, LOSS 9.163194772554561e-05
"2023-05-03 22:11:58,278 [INFO] EPISODE 42235, LOSS 0.00014420087973121554
"2023-05-03 22:11:58,552 [INFO] EPISODE 42236, LOSS 0.0001685940515017137
"2023-05-03 22:11:58,730 [INFO] EPISODE 42237, LOSS 0.00020701074390672147
"2023-05-03 22:11:58,907 [INFO] EPISODE 42238, LOSS 0.003066977486014366
"2023-05-03 22:11:59,068 [INFO] EPISODE 42239, LOSS 0.0009088130900636315
"2023-05-03 22:11:59,231 [INFO] EPISODE 42240, LOSS 0.00017154256056528538
"2023-05-03 22:11:59,401 [INFO] EPISODE 42241, LOSS 0.00011129929771414027
"2023-05-03 22:11:59,539 [INFO] EPISODE 42242, LOSS 0.00042224579374305904
"2023-05-03 22:11:59,743 [INFO] EPISODE 42243, LOSS 8.070917101576924e-05
"2023-05-03 22:11:59,915 [INFO] EPISODE 42244, LOSS 0.0002798094355966896
"2023-05-03 22:12:00,084 [INFO] EPISODE 42245, LOSS 0.00015737662033643574
"2023-05-03 22:12:00,249 [INFO] EPISODE 42246, LOSS 0.00010498592018848285
"2023-05-03 22:12:00,416 [INFO] EPISODE 42247, LOSS 9.402113209944218e-05
"2023-05-03 22:12:00,647 [INFO] EPISODE 42248, LOSS 2.1266625481075607e-05
"2023-05-03 22:12:00,828 [INFO] EPISODE 42249, LOSS 0.00016554162721149623
"2023-05-03 22:12:01,000 [INFO] EPISODE 42250, LOSS 0.0002950034977402538
"2023-05-03 22:12:01,166 [INFO] EPISODE 42251, LOSS 9.004884486785159e-05
"2023-05-03 22:12:01,332 [INFO] EPISODE 42252, LOSS 3.652576560853049e-05
"2023-05-03 22:12:01,511 [INFO] EPISODE 42253, LOSS 0.00020629633218050003
"2023-05-03 22:12:01,755 [INFO] EPISODE 42254, LOSS 8.596004045102745e-05
"2023-05-03 22:12:01,929 [INFO] EPISODE 42255, LOSS 0.00040659564547240734
"2023-05-03 22:12:02,098 [INFO] EPISODE 42256, LOSS 0.00033985957270488143
"2023-05-03 22:12:02,264 [INFO] EPISODE 42257, LOSS 0.00012445748143363744
"2023-05-03 22:12:02,417 [INFO] EPISODE 42258, LOSS 0.0001776519202394411
"2023-05-03 22:12:02,614 [INFO] EPISODE 42259, LOSS 0.00017341399507131428
"2023-05-03 22:12:02,806 [INFO] EPISODE 42260, LOSS 0.00010441187623655424
"2023-05-03 22:12:02,965 [INFO] EPISODE 42261, LOSS 0.001942533883266151
"2023-05-03 22:12:03,129 [INFO] EPISODE 42262, LOSS 0.00016776073607616127
"2023-05-03 22:12:03,296 [INFO] EPISODE 42263, LOSS 0.00014989385090302676
"2023-05-03 22:12:03,461 [INFO] EPISODE 42264, LOSS 0.0002593497629277408
"2023-05-03 22:12:03,641 [INFO] EPISODE 42265, LOSS 0.00025413272669538856
"2023-05-03 22:12:03,792 [INFO] EPISODE 42266, LOSS 0.0024186039809137583
"2023-05-03 22:12:04,004 [INFO] EPISODE 42267, LOSS 0.00012784445425495505
"2023-05-03 22:12:04,178 [INFO] EPISODE 42268, LOSS 0.00026022313977591693
"2023-05-03 22:12:04,346 [INFO] EPISODE 42269, LOSS 8.0129160778597e-05
"2023-05-03 22:12:04,521 [INFO] EPISODE 42270, LOSS 0.00031070655677467585
"2023-05-03 22:12:04,705 [INFO] EPISODE 42271, LOSS 0.00011846780398627743
"2023-05-03 22:12:04,862 [INFO] EPISODE 42272, LOSS 0.00037425640039145947
"2023-05-03 22:12:05,050 [INFO] EPISODE 42273, LOSS 7.776404527248815e-05
"2023-05-03 22:12:05,232 [INFO] EPISODE 42274, LOSS 0.0001610747422091663
"2023-05-03 22:12:05,411 [INFO] EPISODE 42275, LOSS 4.197407906758599e-05
"2023-05-03 22:12:05,580 [INFO] EPISODE 42276, LOSS 0.00017250223027076572
"2023-05-03 22:12:05,749 [INFO] EPISODE 42277, LOSS 0.0001557413925183937
"2023-05-03 22:12:05,982 [INFO] EPISODE 42278, LOSS 0.0001280594151467085
"2023-05-03 22:12:06,165 [INFO] EPISODE 42279, LOSS 0.00022794853430241346
"2023-05-03 22:12:06,331 [INFO] EPISODE 42280, LOSS 0.00025501311756670475
"2023-05-03 22:12:06,516 [INFO] EPISODE 42281, LOSS 0.00037905148928985
"2023-05-03 22:12:06,731 [INFO] EPISODE 42282, LOSS 0.000231661120778881
"2023-05-03 22:12:06,908 [INFO] EPISODE 42283, LOSS 0.0003022178425453603
"2023-05-03 22:12:07,143 [INFO] EPISODE 42284, LOSS 0.00033668981632217765
"2023-05-03 22:12:07,327 [INFO] EPISODE 42285, LOSS 0.00030224339570850134
"2023-05-03 22:12:07,506 [INFO] EPISODE 42286, LOSS 0.00011067828017985448
"2023-05-03 22:12:07,682 [INFO] EPISODE 42287, LOSS 0.00033762305974960327
"2023-05-03 22:12:07,831 [INFO] EPISODE 42288, LOSS 5.7562450820114464e-05
"2023-05-03 22:12:08,022 [INFO] EPISODE 42289, LOSS 6.726766878273338e-05
"2023-05-03 22:12:08,246 [INFO] EPISODE 42290, LOSS 0.0005815272452309728
"2023-05-03 22:12:08,427 [INFO] EPISODE 42291, LOSS 0.00010585810377961025
"2023-05-03 22:12:08,611 [INFO] EPISODE 42292, LOSS 0.00023573827638756484
"2023-05-03 22:12:08,794 [INFO] EPISODE 42293, LOSS 0.00014223609468899667
"2023-05-03 22:12:08,963 [INFO] EPISODE 42294, LOSS 0.000771275139413774
"2023-05-03 22:12:09,155 [INFO] EPISODE 42295, LOSS 0.00022076336608733982
"2023-05-03 22:12:09,344 [INFO] EPISODE 42296, LOSS 8.494406938552856e-05
"2023-05-03 22:12:09,524 [INFO] EPISODE 42297, LOSS 0.00020449617295525968
"2023-05-03 22:12:09,700 [INFO] EPISODE 42298, LOSS 0.0005257920129224658
"2023-05-03 22:12:09,865 [INFO] EPISODE 42299, LOSS 0.00015636389434803277
"2023-05-03 22:12:10,041 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/42300.onnx
"2023-05-03 22:12:10,041 [INFO] EPISODE 42300, LOSS 0.00011018430814146996
"2023-05-03 22:12:10,257 [INFO] EPISODE 42301, LOSS 0.00017101308912970126
"2023-05-03 22:12:10,438 [INFO] EPISODE 42302, LOSS 0.0004949108115397394
"2023-05-03 22:12:10,628 [INFO] EPISODE 42303, LOSS 6.721237150486559e-05
"2023-05-03 22:12:10,844 [INFO] EPISODE 42304, LOSS 0.0003101263428106904
"2023-05-03 22:12:11,027 [INFO] EPISODE 42305, LOSS 0.00011453773186076432
"2023-05-03 22:12:11,211 [INFO] EPISODE 42306, LOSS 0.0002363332750974223
"2023-05-03 22:12:11,430 [INFO] EPISODE 42307, LOSS 7.391886902041733e-05
"2023-05-03 22:12:11,605 [INFO] EPISODE 42308, LOSS 9.619431511964649e-05
"2023-05-03 22:12:11,778 [INFO] EPISODE 42309, LOSS 0.0003036392154172063
"2023-05-03 22:12:11,927 [INFO] EPISODE 42310, LOSS 0.0003441344597376883
"2023-05-03 22:12:12,116 [INFO] EPISODE 42311, LOSS 0.00016863724158611149
"2023-05-03 22:12:12,285 [INFO] EPISODE 42312, LOSS 0.003966521006077528
"2023-05-03 22:12:12,500 [INFO] EPISODE 42313, LOSS 0.0009714725892990828
"2023-05-03 22:12:12,666 [INFO] EPISODE 42314, LOSS 0.001508170273154974
"2023-05-03 22:12:12,844 [INFO] EPISODE 42315, LOSS 4.1474086174275726e-05
"2023-05-03 22:12:13,015 [INFO] EPISODE 42316, LOSS 8.565231109969318e-05
"2023-05-03 22:12:13,184 [INFO] EPISODE 42317, LOSS 0.0003987376985605806
"2023-05-03 22:12:13,343 [INFO] EPISODE 42318, LOSS 0.0007404881762340665
"2023-05-03 22:12:13,565 [INFO] EPISODE 42319, LOSS 0.00021576460858341306
"2023-05-03 22:12:13,728 [INFO] EPISODE 42320, LOSS 9.885717736324295e-05
"2023-05-03 22:12:13,913 [INFO] EPISODE 42321, LOSS 6.470839434769005e-05
"2023-05-03 22:12:14,083 [INFO] EPISODE 42322, LOSS 0.0003993723075836897
"2023-05-03 22:12:14,247 [INFO] EPISODE 42323, LOSS 0.0002654810668900609
"2023-05-03 22:12:14,415 [INFO] EPISODE 42324, LOSS 4.670261841965839e-05
"2023-05-03 22:12:14,627 [INFO] EPISODE 42325, LOSS 0.0002720463089644909
"2023-05-03 22:12:14,800 [INFO] EPISODE 42326, LOSS 4.3037049181293696e-05
"2023-05-03 22:12:14,960 [INFO] EPISODE 42327, LOSS 7.224514411063865e-05
"2023-05-03 22:12:15,177 [INFO] EPISODE 42328, LOSS 0.00010249903425574303
"2023-05-03 22:12:15,347 [INFO] EPISODE 42329, LOSS 5.4356827604351565e-05
"2023-05-03 22:12:15,496 [INFO] EPISODE 42330, LOSS 0.0016137392958626151
"2023-05-03 22:12:15,696 [INFO] EPISODE 42331, LOSS 0.0035459711216390133
"2023-05-03 22:12:15,855 [INFO] EPISODE 42332, LOSS 0.0010714796371757984
"2023-05-03 22:12:16,015 [INFO] EPISODE 42333, LOSS 0.0002443906560074538
"2023-05-03 22:12:16,186 [INFO] EPISODE 42334, LOSS 0.0008122158469632268
"2023-05-03 22:12:16,350 [INFO] EPISODE 42335, LOSS 0.0001814090646803379
"2023-05-03 22:12:16,528 [INFO] EPISODE 42336, LOSS 0.002653375267982483
"2023-05-03 22:12:16,749 [INFO] EPISODE 42337, LOSS 0.00048147147754207253
"2023-05-03 22:12:16,924 [INFO] EPISODE 42338, LOSS 3.565572842489928e-05
"2023-05-03 22:12:17,107 [INFO] EPISODE 42339, LOSS 0.00012580634211190045
"2023-05-03 22:12:17,270 [INFO] EPISODE 42340, LOSS 0.00020426849368959665
"2023-05-03 22:12:17,434 [INFO] EPISODE 42341, LOSS 8.192728273570538e-05
"2023-05-03 22:12:17,603 [INFO] EPISODE 42342, LOSS 0.00032809359254315495
"2023-05-03 22:12:17,801 [INFO] EPISODE 42343, LOSS 0.00048628507647663355
"2023-05-03 22:12:17,962 [INFO] EPISODE 42344, LOSS 0.0004226362507324666
"2023-05-03 22:12:18,131 [INFO] EPISODE 42345, LOSS 5.927787788095884e-05
"2023-05-03 22:12:18,313 [INFO] EPISODE 42346, LOSS 0.000513920676894486
"2023-05-03 22:12:18,481 [INFO] EPISODE 42347, LOSS 7.880199700593948e-05
"2023-05-03 22:12:18,635 [INFO] EPISODE 42348, LOSS 0.0005542009603232145
"2023-05-03 22:12:18,849 [INFO] EPISODE 42349, LOSS 0.00015470583457499743
"2023-05-03 22:12:19,016 [INFO] EPISODE 42350, LOSS 6.861064321128651e-05
"2023-05-03 22:12:19,179 [INFO] EPISODE 42351, LOSS 0.00012987513036932796
"2023-05-03 22:12:19,333 [INFO] EPISODE 42352, LOSS 7.848563836887479e-05
"2023-05-03 22:12:19,514 [INFO] EPISODE 42353, LOSS 0.00013161373499315232
"2023-05-03 22:12:19,683 [INFO] EPISODE 42354, LOSS 3.919331356883049e-05
"2023-05-03 22:12:19,894 [INFO] EPISODE 42355, LOSS 0.00013979358482174575
"2023-05-03 22:12:20,081 [INFO] EPISODE 42356, LOSS 3.1933403079165146e-05
"2023-05-03 22:12:20,244 [INFO] EPISODE 42357, LOSS 0.0001328770158579573
"2023-05-03 22:12:20,427 [INFO] EPISODE 42358, LOSS 0.00023302847694139928
"2023-05-03 22:12:20,605 [INFO] EPISODE 42359, LOSS 0.0010387649526819587
"2023-05-03 22:12:20,859 [INFO] EPISODE 42360, LOSS 0.00012902080197818577
"2023-05-03 22:12:21,045 [INFO] EPISODE 42361, LOSS 0.0006752102635800838
"2023-05-03 22:12:21,228 [INFO] EPISODE 42362, LOSS 0.00018585450015962124
"2023-05-03 22:12:21,401 [INFO] EPISODE 42363, LOSS 0.00021679249766748399
"2023-05-03 22:12:21,566 [INFO] EPISODE 42364, LOSS 0.00020341981144156307
"2023-05-03 22:12:21,731 [INFO] EPISODE 42365, LOSS 0.0002869273885153234
"2023-05-03 22:12:21,965 [INFO] EPISODE 42366, LOSS 0.00012045411858707666
"2023-05-03 22:12:22,141 [INFO] EPISODE 42367, LOSS 0.0002694781869649887
"2023-05-03 22:12:22,322 [INFO] EPISODE 42368, LOSS 0.0006239208742044866
"2023-05-03 22:12:22,511 [INFO] EPISODE 42369, LOSS 0.00019017193699255586
"2023-05-03 22:12:22,692 [INFO] EPISODE 42370, LOSS 0.00011532826465554535
"2023-05-03 22:12:22,864 [INFO] EPISODE 42371, LOSS 6.854702951386571e-05
"2023-05-03 22:12:23,127 [INFO] EPISODE 42372, LOSS 0.00012030189827783033
"2023-05-03 22:12:23,310 [INFO] EPISODE 42373, LOSS 0.00064153375569731
"2023-05-03 22:12:23,480 [INFO] EPISODE 42374, LOSS 6.159628537716344e-05
"2023-05-03 22:12:23,647 [INFO] EPISODE 42375, LOSS 0.0002063148422166705
"2023-05-03 22:12:23,813 [INFO] EPISODE 42376, LOSS 0.00017513187776785344
"2023-05-03 22:12:23,977 [INFO] EPISODE 42377, LOSS 0.00022267139866016805
"2023-05-03 22:12:24,186 [INFO] EPISODE 42378, LOSS 0.00010655337246134877
"2023-05-03 22:12:24,362 [INFO] EPISODE 42379, LOSS 6.594813748961315e-05
"2023-05-03 22:12:24,533 [INFO] EPISODE 42380, LOSS 0.0006760157411918044
"2023-05-03 22:12:24,711 [INFO] EPISODE 42381, LOSS 0.00030124784098006785
"2023-05-03 22:12:24,887 [INFO] EPISODE 42382, LOSS 0.00023318897001445293
"2023-05-03 22:12:25,050 [INFO] EPISODE 42383, LOSS 6.041158485459164e-05
"2023-05-03 22:12:25,246 [INFO] EPISODE 42384, LOSS 0.002587814349681139
"2023-05-03 22:12:25,417 [INFO] EPISODE 42385, LOSS 0.00010504723468329757
"2023-05-03 22:12:25,583 [INFO] EPISODE 42386, LOSS 7.90181293268688e-05
"2023-05-03 22:12:25,748 [INFO] EPISODE 42387, LOSS 0.00010997701610904187
"2023-05-03 22:12:25,916 [INFO] EPISODE 42388, LOSS 5.5694526963634416e-05
"2023-05-03 22:12:26,097 [INFO] EPISODE 42389, LOSS 0.00022637883375864476
"2023-05-03 22:12:26,311 [INFO] EPISODE 42390, LOSS 0.0002051582996500656
"2023-05-03 22:12:26,488 [INFO] EPISODE 42391, LOSS 5.5926633649505675e-05
"2023-05-03 22:12:26,662 [INFO] EPISODE 42392, LOSS 0.00015725224511697888
"2023-05-03 22:12:26,830 [INFO] EPISODE 42393, LOSS 0.00018796321819536388
"2023-05-03 22:12:27,000 [INFO] EPISODE 42394, LOSS 0.00010602838301565498
"2023-05-03 22:12:27,247 [INFO] EPISODE 42395, LOSS 0.0004950988804921508
"2023-05-03 22:12:27,410 [INFO] EPISODE 42396, LOSS 9.926257189363241e-05
"2023-05-03 22:12:27,592 [INFO] EPISODE 42397, LOSS 8.351916039828211e-05
"2023-05-03 22:12:27,760 [INFO] EPISODE 42398, LOSS 3.454981924733147e-05
"2023-05-03 22:12:27,929 [INFO] EPISODE 42399, LOSS 0.001977365231141448
"2023-05-03 22:12:28,110 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/42400.onnx
