"2023-05-03 19:13:11,808 [INFO] Reporter Initialized!
"2023-05-03 19:13:11,808 [INFO] Reporter LEVEL: info
"2023-05-03 19:13:13,246 [INFO] Loaded csv data is 0503_0649PM
"2023-05-03 19:13:14,688 [INFO] None
"2023-05-03 19:13:14,688 [INFO] Device(cuda) is working for train
"2023-05-03 19:48:31,691 [INFO] EPISODE 11119, LOSS 0.0009835149394348264
"2023-05-03 19:48:31,860 [INFO] EPISODE 11120, LOSS 0.007529610302299261
"2023-05-03 19:48:32,055 [INFO] EPISODE 11121, LOSS 0.00226075341925025
"2023-05-03 19:48:32,325 [INFO] EPISODE 11122, LOSS 0.0005968345794826746
"2023-05-03 19:48:32,524 [INFO] EPISODE 11123, LOSS 0.005667879246175289
"2023-05-03 19:48:32,739 [INFO] EPISODE 11124, LOSS 0.0026361614000052214
"2023-05-03 19:48:32,935 [INFO] EPISODE 11125, LOSS 0.0033360221423208714
"2023-05-03 19:48:33,126 [INFO] EPISODE 11126, LOSS 0.001306653954088688
"2023-05-03 19:48:33,360 [INFO] EPISODE 11127, LOSS 0.0018814902286976576
"2023-05-03 19:48:33,562 [INFO] EPISODE 11128, LOSS 0.001715841586701572
"2023-05-03 19:48:33,754 [INFO] EPISODE 11129, LOSS 0.004166587255895138
"2023-05-03 19:48:33,959 [INFO] EPISODE 11130, LOSS 0.0006690020090900362
"2023-05-03 19:48:34,173 [INFO] EPISODE 11131, LOSS 0.0012492344249039888
"2023-05-03 19:48:34,451 [INFO] EPISODE 11132, LOSS 0.001462912536226213
"2023-05-03 19:48:34,655 [INFO] EPISODE 11133, LOSS 0.0018987515941262245
"2023-05-03 19:48:34,838 [INFO] EPISODE 11134, LOSS 0.001438520266674459
"2023-05-03 19:48:35,044 [INFO] EPISODE 11135, LOSS 0.0017051065806299448
"2023-05-03 19:48:35,232 [INFO] EPISODE 11136, LOSS 0.0004921162035316229
"2023-05-03 19:48:35,508 [INFO] EPISODE 11137, LOSS 0.004901367239654064
"2023-05-03 19:48:35,710 [INFO] EPISODE 11138, LOSS 0.017185602337121964
"2023-05-03 19:48:35,878 [INFO] EPISODE 11139, LOSS 0.0008142583537846804
"2023-05-03 19:48:36,061 [INFO] EPISODE 11140, LOSS 0.002400239696726203
"2023-05-03 19:48:36,251 [INFO] EPISODE 11141, LOSS 0.0014165932079777122
"2023-05-03 19:48:36,433 [INFO] EPISODE 11142, LOSS 0.001084411283954978
"2023-05-03 19:48:36,665 [INFO] EPISODE 11143, LOSS 0.0007630832842551172
"2023-05-03 19:48:36,856 [INFO] EPISODE 11144, LOSS 0.003791909432038665
"2023-05-03 19:48:37,024 [INFO] EPISODE 11145, LOSS 0.01116311363875866
"2023-05-03 19:48:37,242 [INFO] EPISODE 11146, LOSS 0.0003463511820882559
"2023-05-03 19:48:37,428 [INFO] EPISODE 11147, LOSS 0.0008419061778113246
"2023-05-03 19:48:37,674 [INFO] EPISODE 11148, LOSS 0.0009568312088958919
"2023-05-03 19:48:37,845 [INFO] EPISODE 11149, LOSS 0.00382458558306098
"2023-05-03 19:48:38,067 [INFO] EPISODE 11150, LOSS 0.0007914900779724121
"2023-05-03 19:48:38,367 [INFO] EPISODE 11151, LOSS 0.0022353718522936106
"2023-05-03 19:48:38,759 [INFO] EPISODE 11152, LOSS 0.0011530906194821
"2023-05-03 19:48:38,943 [INFO] EPISODE 11153, LOSS 0.0017662511672824621
"2023-05-03 19:48:39,126 [INFO] EPISODE 11154, LOSS 0.0012462399899959564
"2023-05-03 19:48:39,310 [INFO] EPISODE 11155, LOSS 0.0008466811268590391
"2023-05-03 19:48:39,482 [INFO] EPISODE 11156, LOSS 0.0010139757068827748
"2023-05-03 19:48:39,642 [INFO] EPISODE 11157, LOSS 0.00032724495395086706
"2023-05-03 19:48:39,835 [INFO] EPISODE 11158, LOSS 0.000990778673440218
"2023-05-03 19:48:40,027 [INFO] EPISODE 11159, LOSS 0.0006979551981203258
"2023-05-03 19:48:40,222 [INFO] EPISODE 11160, LOSS 0.0011135260574519634
"2023-05-03 19:48:40,410 [INFO] EPISODE 11161, LOSS 0.0017702467739582062
"2023-05-03 19:48:40,584 [INFO] EPISODE 11162, LOSS 0.0010263880249112844
"2023-05-03 19:48:40,828 [INFO] EPISODE 11163, LOSS 0.0006569501711055636
"2023-05-03 19:48:41,020 [INFO] EPISODE 11164, LOSS 0.006575201638042927
"2023-05-03 19:48:41,210 [INFO] EPISODE 11165, LOSS 0.0013892983552068472
"2023-05-03 19:48:41,378 [INFO] EPISODE 11166, LOSS 0.0007240459090098739
"2023-05-03 19:48:41,536 [INFO] EPISODE 11167, LOSS 0.0008940316620282829
"2023-05-03 19:48:41,756 [INFO] EPISODE 11168, LOSS 0.0018783051054924726
"2023-05-03 19:48:41,971 [INFO] EPISODE 11169, LOSS 0.029928140342235565
"2023-05-03 19:48:42,135 [INFO] EPISODE 11170, LOSS 0.0035398248583078384
"2023-05-03 19:48:42,327 [INFO] EPISODE 11171, LOSS 0.0006509600207209587
"2023-05-03 19:48:42,516 [INFO] EPISODE 11172, LOSS 0.0010984892724081874
"2023-05-03 19:48:42,703 [INFO] EPISODE 11173, LOSS 0.0007925278041511774
"2023-05-03 19:48:42,955 [INFO] EPISODE 11174, LOSS 0.005817248485982418
"2023-05-03 19:48:43,142 [INFO] EPISODE 11175, LOSS 0.0007896841270849109
"2023-05-03 19:48:43,325 [INFO] EPISODE 11176, LOSS 0.0009939337614923716
"2023-05-03 19:48:43,510 [INFO] EPISODE 11177, LOSS 0.002731019165366888
"2023-05-03 19:48:43,677 [INFO] EPISODE 11178, LOSS 0.0018903653835877776
"2023-05-03 19:48:43,858 [INFO] EPISODE 11179, LOSS 0.0019471915438771248
"2023-05-03 19:48:44,099 [INFO] EPISODE 11180, LOSS 0.0013826850336045027
"2023-05-03 19:48:44,278 [INFO] EPISODE 11181, LOSS 0.0008874571649357677
"2023-05-03 19:48:44,456 [INFO] EPISODE 11182, LOSS 0.0022725791204720736
"2023-05-03 19:48:44,639 [INFO] EPISODE 11183, LOSS 0.0021525477059185505
"2023-05-03 19:48:44,832 [INFO] EPISODE 11184, LOSS 0.008466852828860283
"2023-05-03 19:48:45,047 [INFO] EPISODE 11185, LOSS 0.0016344458563253284
"2023-05-03 19:48:45,239 [INFO] EPISODE 11186, LOSS 0.0036495993845164776
"2023-05-03 19:48:45,427 [INFO] EPISODE 11187, LOSS 0.0007019499316811562
"2023-05-03 19:48:45,615 [INFO] EPISODE 11188, LOSS 0.0003015495603904128
"2023-05-03 19:48:45,812 [INFO] EPISODE 11189, LOSS 0.0021016974933445454
"2023-05-03 19:48:46,106 [INFO] EPISODE 11190, LOSS 0.00766514940187335
"2023-05-03 19:48:46,279 [INFO] EPISODE 11191, LOSS 0.004640660714358091
"2023-05-03 19:48:46,470 [INFO] EPISODE 11192, LOSS 0.0007910353597253561
"2023-05-03 19:48:46,642 [INFO] EPISODE 11193, LOSS 0.0033488855697214603
"2023-05-03 19:48:46,825 [INFO] EPISODE 11194, LOSS 0.004587504081428051
"2023-05-03 19:48:47,016 [INFO] EPISODE 11195, LOSS 0.0010821465402841568
"2023-05-03 19:48:47,277 [INFO] EPISODE 11196, LOSS 0.00147012691013515
"2023-05-03 19:48:47,458 [INFO] EPISODE 11197, LOSS 0.0015313479816541076
"2023-05-03 19:48:47,641 [INFO] EPISODE 11198, LOSS 0.0036995322443544865
"2023-05-03 19:48:47,832 [INFO] EPISODE 11199, LOSS 0.001178352627903223
"2023-05-03 19:48:48,020 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/11200.onnx
"2023-05-03 19:48:48,020 [INFO] EPISODE 11200, LOSS 0.0004476738104131073
"2023-05-03 19:48:48,241 [INFO] EPISODE 11201, LOSS 0.0013470835983753204
"2023-05-03 19:48:48,426 [INFO] EPISODE 11202, LOSS 0.0009723128750920296
"2023-05-03 19:48:48,600 [INFO] EPISODE 11203, LOSS 0.000610587652772665
"2023-05-03 19:48:48,782 [INFO] EPISODE 11204, LOSS 0.001589392777532339
"2023-05-03 19:48:48,959 [INFO] EPISODE 11205, LOSS 0.0014239642769098282
"2023-05-03 19:48:49,144 [INFO] EPISODE 11206, LOSS 0.0038279900327324867
"2023-05-03 19:48:49,379 [INFO] EPISODE 11207, LOSS 0.00030574793345294893
"2023-05-03 19:48:49,568 [INFO] EPISODE 11208, LOSS 0.0023545348085463047
"2023-05-03 19:48:49,759 [INFO] EPISODE 11209, LOSS 0.0029462240636348724
"2023-05-03 19:48:49,956 [INFO] EPISODE 11210, LOSS 0.005698434077203274
"2023-05-03 19:48:50,154 [INFO] EPISODE 11211, LOSS 0.0025612125173211098
"2023-05-03 19:48:50,428 [INFO] EPISODE 11212, LOSS 0.002236432395875454
"2023-05-03 19:48:50,618 [INFO] EPISODE 11213, LOSS 0.002347480272874236
"2023-05-03 19:48:50,818 [INFO] EPISODE 11214, LOSS 0.0011019770754501224
"2023-05-03 19:48:51,009 [INFO] EPISODE 11215, LOSS 0.011567333713173866
"2023-05-03 19:48:51,175 [INFO] EPISODE 11216, LOSS 0.004925200249999762
"2023-05-03 19:48:51,323 [INFO] EPISODE 11217, LOSS 0.0012001193827018142
"2023-05-03 19:48:51,544 [INFO] EPISODE 11218, LOSS 0.0015091809909790754
"2023-05-03 19:48:51,745 [INFO] EPISODE 11219, LOSS 0.0008524584118276834
"2023-05-03 19:48:51,933 [INFO] EPISODE 11220, LOSS 0.0018856099341064692
"2023-05-03 19:48:52,125 [INFO] EPISODE 11221, LOSS 0.0021364642307162285
"2023-05-03 19:48:52,312 [INFO] EPISODE 11222, LOSS 0.0009425294119864702
"2023-05-03 19:48:52,558 [INFO] EPISODE 11223, LOSS 0.0009101120522245765
"2023-05-03 19:48:52,737 [INFO] EPISODE 11224, LOSS 0.000532347010448575
"2023-05-03 19:48:52,910 [INFO] EPISODE 11225, LOSS 0.0003337425587233156
"2023-05-03 19:48:53,074 [INFO] EPISODE 11226, LOSS 0.0015753998886793852
"2023-05-03 19:48:53,238 [INFO] EPISODE 11227, LOSS 0.0024646432138979435
"2023-05-03 19:48:53,491 [INFO] EPISODE 11228, LOSS 0.0030209801625460386
"2023-05-03 19:48:53,665 [INFO] EPISODE 11229, LOSS 0.0012206635437905788
"2023-05-03 19:48:53,845 [INFO] EPISODE 11230, LOSS 0.0013594646006822586
"2023-05-03 19:48:54,032 [INFO] EPISODE 11231, LOSS 0.001452085329219699
"2023-05-03 19:48:54,207 [INFO] EPISODE 11232, LOSS 0.0004977629869244993
"2023-05-03 19:48:54,409 [INFO] EPISODE 11233, LOSS 0.0010861903429031372
"2023-05-03 19:48:54,709 [INFO] EPISODE 11234, LOSS 0.000925766653381288
"2023-05-03 19:48:54,909 [INFO] EPISODE 11235, LOSS 0.0023294109851121902
"2023-05-03 19:48:55,102 [INFO] EPISODE 11236, LOSS 0.0019692550413310528
"2023-05-03 19:48:55,276 [INFO] EPISODE 11237, LOSS 0.0013451998820528388
"2023-05-03 19:48:55,458 [INFO] EPISODE 11238, LOSS 0.002371865324676037
"2023-05-03 19:48:55,677 [INFO] EPISODE 11239, LOSS 0.0008764698868617415
"2023-05-03 19:48:55,858 [INFO] EPISODE 11240, LOSS 0.0005053546628914773
"2023-05-03 19:48:56,061 [INFO] EPISODE 11241, LOSS 0.0011514610378071666
"2023-05-03 19:48:56,259 [INFO] EPISODE 11242, LOSS 0.0015947980573400855
"2023-05-03 19:48:56,442 [INFO] EPISODE 11243, LOSS 0.005578817334026098
"2023-05-03 19:48:56,632 [INFO] EPISODE 11244, LOSS 0.0011861900566145778
"2023-05-03 19:48:56,840 [INFO] EPISODE 11245, LOSS 0.00234184879809618
"2023-05-03 19:48:57,027 [INFO] EPISODE 11246, LOSS 0.0005636419518850744
"2023-05-03 19:48:57,222 [INFO] EPISODE 11247, LOSS 0.0017906436696648598
"2023-05-03 19:48:57,409 [INFO] EPISODE 11248, LOSS 0.0006912201642990112
"2023-05-03 19:48:57,604 [INFO] EPISODE 11249, LOSS 0.0004963402170687914
"2023-05-03 19:48:57,860 [INFO] EPISODE 11250, LOSS 0.0011062300764024258
"2023-05-03 19:48:58,042 [INFO] EPISODE 11251, LOSS 0.0011571042705327272
"2023-05-03 19:48:58,225 [INFO] EPISODE 11252, LOSS 0.000629962538369
"2023-05-03 19:48:58,422 [INFO] EPISODE 11253, LOSS 0.009806039743125439
"2023-05-03 19:48:58,622 [INFO] EPISODE 11254, LOSS 0.0019409123342484236
"2023-05-03 19:48:58,854 [INFO] EPISODE 11255, LOSS 0.001224497682414949
"2023-05-03 19:48:59,075 [INFO] EPISODE 11256, LOSS 0.001227466855198145
"2023-05-03 19:48:59,256 [INFO] EPISODE 11257, LOSS 0.010423789732158184
"2023-05-03 19:48:59,459 [INFO] EPISODE 11258, LOSS 0.0015176746528595686
"2023-05-03 19:48:59,673 [INFO] EPISODE 11259, LOSS 0.00440952368080616
"2023-05-03 19:48:59,949 [INFO] EPISODE 11260, LOSS 0.000497007800731808
"2023-05-03 19:49:00,158 [INFO] EPISODE 11261, LOSS 0.0011199811706319451
"2023-05-03 19:49:00,343 [INFO] EPISODE 11262, LOSS 0.00520729785785079
"2023-05-03 19:49:00,526 [INFO] EPISODE 11263, LOSS 0.0014351352583616972
"2023-05-03 19:49:00,722 [INFO] EPISODE 11264, LOSS 0.00260213203728199
"2023-05-03 19:49:00,975 [INFO] EPISODE 11265, LOSS 0.002020705956965685
"2023-05-03 19:49:01,140 [INFO] EPISODE 11266, LOSS 0.0026921327225863934
"2023-05-03 19:49:01,339 [INFO] EPISODE 11267, LOSS 0.0007371229585260153
"2023-05-03 19:49:01,510 [INFO] EPISODE 11268, LOSS 0.0011719418689608574
"2023-05-03 19:49:01,675 [INFO] EPISODE 11269, LOSS 0.0013030119007453322
"2023-05-03 19:49:01,844 [INFO] EPISODE 11270, LOSS 0.0014456226490437984
"2023-05-03 19:49:02,028 [INFO] EPISODE 11271, LOSS 0.0005708804237656295
"2023-05-03 19:49:02,197 [INFO] EPISODE 11272, LOSS 0.000902891275472939
"2023-05-03 19:49:02,400 [INFO] EPISODE 11273, LOSS 0.0014857272617518902
"2023-05-03 19:49:02,568 [INFO] EPISODE 11274, LOSS 0.0005208707880228758
"2023-05-03 19:49:02,744 [INFO] EPISODE 11275, LOSS 0.0053603085689246655
"2023-05-03 19:49:02,927 [INFO] EPISODE 11276, LOSS 0.0005889261956326663
"2023-05-03 19:49:03,174 [INFO] EPISODE 11277, LOSS 0.001973520265892148
"2023-05-03 19:49:03,404 [INFO] EPISODE 11278, LOSS 0.0006570289842784405
"2023-05-03 19:49:03,565 [INFO] EPISODE 11279, LOSS 0.0028363862074911594
"2023-05-03 19:49:03,756 [INFO] EPISODE 11280, LOSS 0.024752892553806305
"2023-05-03 19:49:03,935 [INFO] EPISODE 11281, LOSS 0.0028910613618791103
"2023-05-03 19:49:04,201 [INFO] EPISODE 11282, LOSS 0.008556756190955639
"2023-05-03 19:49:04,360 [INFO] EPISODE 11283, LOSS 0.0017051557078957558
"2023-05-03 19:49:04,526 [INFO] EPISODE 11284, LOSS 0.0007942735101096332
"2023-05-03 19:49:04,696 [INFO] EPISODE 11285, LOSS 0.0091049550101161
"2023-05-03 19:49:04,857 [INFO] EPISODE 11286, LOSS 0.005455631762742996
"2023-05-03 19:49:05,027 [INFO] EPISODE 11287, LOSS 0.000815569655969739
"2023-05-03 19:49:05,256 [INFO] EPISODE 11288, LOSS 0.0025549721904098988
"2023-05-03 19:49:05,422 [INFO] EPISODE 11289, LOSS 0.0038649667985737324
"2023-05-03 19:49:05,625 [INFO] EPISODE 11290, LOSS 0.00613198708742857
"2023-05-03 19:49:05,785 [INFO] EPISODE 11291, LOSS 0.003238450502976775
"2023-05-03 19:49:05,957 [INFO] EPISODE 11292, LOSS 0.0006133971037343144
"2023-05-03 19:49:06,142 [INFO] EPISODE 11293, LOSS 0.0003432791563682258
"2023-05-03 19:49:06,387 [INFO] EPISODE 11294, LOSS 0.005144767463207245
"2023-05-03 19:49:06,561 [INFO] EPISODE 11295, LOSS 0.0024021361023187637
"2023-05-03 19:49:06,738 [INFO] EPISODE 11296, LOSS 0.002358384896069765
"2023-05-03 19:49:06,918 [INFO] EPISODE 11297, LOSS 0.0027052441146224737
"2023-05-03 19:49:07,085 [INFO] EPISODE 11298, LOSS 0.0016107892151921988
"2023-05-03 19:49:07,239 [INFO] EPISODE 11299, LOSS 0.0014550494961440563
"2023-05-03 19:49:07,456 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/11300.onnx
"2023-05-03 19:49:07,456 [INFO] EPISODE 11300, LOSS 0.0014609948266297579
"2023-05-03 19:49:07,621 [INFO] EPISODE 11301, LOSS 0.0032395226880908012
"2023-05-03 19:49:07,810 [INFO] EPISODE 11302, LOSS 0.002593239303678274
"2023-05-03 19:49:07,971 [INFO] EPISODE 11303, LOSS 0.0012962832115590572
"2023-05-03 19:49:08,125 [INFO] EPISODE 11304, LOSS 0.0003337699454277754
"2023-05-03 19:49:08,296 [INFO] EPISODE 11305, LOSS 0.0011827326379716396
"2023-05-03 19:49:08,511 [INFO] EPISODE 11306, LOSS 0.0004330428782850504
"2023-05-03 19:49:08,708 [INFO] EPISODE 11307, LOSS 0.000971325789578259
"2023-05-03 19:49:08,863 [INFO] EPISODE 11308, LOSS 0.0016403766348958015
"2023-05-03 19:49:09,042 [INFO] EPISODE 11309, LOSS 0.0011199815198779106
"2023-05-03 19:49:09,237 [INFO] EPISODE 11310, LOSS 0.00036212216946296394
"2023-05-03 19:49:09,427 [INFO] EPISODE 11311, LOSS 0.0021789942402392626
"2023-05-03 19:49:09,627 [INFO] EPISODE 11312, LOSS 0.0007271957001648843
"2023-05-03 19:49:09,816 [INFO] EPISODE 11313, LOSS 0.002738570561632514
"2023-05-03 19:49:10,004 [INFO] EPISODE 11314, LOSS 0.0017629184294492006
"2023-05-03 19:49:10,177 [INFO] EPISODE 11315, LOSS 0.0017017689533531666
"2023-05-03 19:49:10,345 [INFO] EPISODE 11316, LOSS 0.020696237683296204
"2023-05-03 19:49:10,581 [INFO] EPISODE 11317, LOSS 0.0023463615216314793
"2023-05-03 19:49:10,760 [INFO] EPISODE 11318, LOSS 0.0010853596031665802
"2023-05-03 19:49:10,945 [INFO] EPISODE 11319, LOSS 0.0013667207676917315
"2023-05-03 19:49:11,140 [INFO] EPISODE 11320, LOSS 0.004005838185548782
"2023-05-03 19:49:11,329 [INFO] EPISODE 11321, LOSS 0.0014261812902987003
"2023-05-03 19:49:11,639 [INFO] EPISODE 11322, LOSS 0.0006494803819805384
"2023-05-03 19:49:11,812 [INFO] EPISODE 11323, LOSS 0.0011501669650897384
"2023-05-03 19:49:11,992 [INFO] EPISODE 11324, LOSS 0.008725488558411598
"2023-05-03 19:49:12,177 [INFO] EPISODE 11325, LOSS 0.00168055749963969
"2023-05-03 19:49:12,360 [INFO] EPISODE 11326, LOSS 0.0015423903241753578
"2023-05-03 19:49:12,537 [INFO] EPISODE 11327, LOSS 0.0016985228285193443
"2023-05-03 19:49:12,762 [INFO] EPISODE 11328, LOSS 0.0015806074952706695
"2023-05-03 19:49:12,955 [INFO] EPISODE 11329, LOSS 0.0005336955073289573
"2023-05-03 19:49:13,125 [INFO] EPISODE 11330, LOSS 0.0066555943340063095
"2023-05-03 19:49:13,295 [INFO] EPISODE 11331, LOSS 0.0013562170788645744
"2023-05-03 19:49:13,474 [INFO] EPISODE 11332, LOSS 0.00892641395330429
"2023-05-03 19:49:13,724 [INFO] EPISODE 11333, LOSS 0.0014623840106651187
"2023-05-03 19:49:13,879 [INFO] EPISODE 11334, LOSS 0.0023190423380583525
"2023-05-03 19:49:14,047 [INFO] EPISODE 11335, LOSS 0.0011315932497382164
"2023-05-03 19:49:14,240 [INFO] EPISODE 11336, LOSS 0.001577800139784813
"2023-05-03 19:49:14,439 [INFO] EPISODE 11337, LOSS 0.0013614930212497711
"2023-05-03 19:49:14,609 [INFO] EPISODE 11338, LOSS 0.003780297003686428
"2023-05-03 19:49:14,835 [INFO] EPISODE 11339, LOSS 0.0008459645323455334
"2023-05-03 19:49:15,037 [INFO] EPISODE 11340, LOSS 0.0026883070822805166
"2023-05-03 19:49:15,227 [INFO] EPISODE 11341, LOSS 0.0008611747762188315
"2023-05-03 19:49:15,410 [INFO] EPISODE 11342, LOSS 0.00137390848249197
"2023-05-03 19:49:15,586 [INFO] EPISODE 11343, LOSS 0.0009176241001114249
"2023-05-03 19:49:15,845 [INFO] EPISODE 11344, LOSS 0.009688814170658588
"2023-05-03 19:49:16,012 [INFO] EPISODE 11345, LOSS 0.0015081698074936867
"2023-05-03 19:49:16,178 [INFO] EPISODE 11346, LOSS 0.0009594705188646913
"2023-05-03 19:49:16,345 [INFO] EPISODE 11347, LOSS 0.0008975225500762463
"2023-05-03 19:49:16,527 [INFO] EPISODE 11348, LOSS 0.003906622529029846
"2023-05-03 19:49:16,718 [INFO] EPISODE 11349, LOSS 0.0008219651645049453
"2023-05-03 19:49:16,956 [INFO] EPISODE 11350, LOSS 0.0015472967643290758
"2023-05-03 19:49:17,127 [INFO] EPISODE 11351, LOSS 0.0010968956630676985
"2023-05-03 19:49:17,309 [INFO] EPISODE 11352, LOSS 0.0012275855988264084
"2023-05-03 19:49:17,480 [INFO] EPISODE 11353, LOSS 0.00025442600599490106
"2023-05-03 19:49:17,655 [INFO] EPISODE 11354, LOSS 0.00026022479869425297
"2023-05-03 19:49:17,839 [INFO] EPISODE 11355, LOSS 0.0003935081185773015
"2023-05-03 19:49:18,061 [INFO] EPISODE 11356, LOSS 0.0005198525614105165
"2023-05-03 19:49:18,227 [INFO] EPISODE 11357, LOSS 0.0005144062452018261
"2023-05-03 19:49:18,395 [INFO] EPISODE 11358, LOSS 0.0003932418767362833
"2023-05-03 19:49:18,591 [INFO] EPISODE 11359, LOSS 0.0012163995997980237
"2023-05-03 19:49:18,758 [INFO] EPISODE 11360, LOSS 0.001379195018671453
"2023-05-03 19:49:19,010 [INFO] EPISODE 11361, LOSS 0.0006114600109867752
"2023-05-03 19:49:19,179 [INFO] EPISODE 11362, LOSS 0.0031381461303681135
"2023-05-03 19:49:19,338 [INFO] EPISODE 11363, LOSS 0.001659015892073512
"2023-05-03 19:49:19,526 [INFO] EPISODE 11364, LOSS 0.0011566304601728916
"2023-05-03 19:49:19,712 [INFO] EPISODE 11365, LOSS 0.0012545124627649784
"2023-05-03 19:49:19,945 [INFO] EPISODE 11366, LOSS 0.00032950006425380707
"2023-05-03 19:49:20,160 [INFO] EPISODE 11367, LOSS 0.0022152659948915243
"2023-05-03 19:49:20,357 [INFO] EPISODE 11368, LOSS 0.0032403345685452223
"2023-05-03 19:49:20,542 [INFO] EPISODE 11369, LOSS 0.0012174849398434162
"2023-05-03 19:49:20,739 [INFO] EPISODE 11370, LOSS 0.006342105567455292
"2023-05-03 19:49:20,927 [INFO] EPISODE 11371, LOSS 0.001567005063407123
"2023-05-03 19:49:21,139 [INFO] EPISODE 11372, LOSS 0.0031023030169308186
"2023-05-03 19:49:21,324 [INFO] EPISODE 11373, LOSS 0.007751514203846455
"2023-05-03 19:49:21,504 [INFO] EPISODE 11374, LOSS 0.0028036152943968773
"2023-05-03 19:49:21,690 [INFO] EPISODE 11375, LOSS 0.0007458307663910091
"2023-05-03 19:49:21,857 [INFO] EPISODE 11376, LOSS 0.0006231029983609915
"2023-05-03 19:49:22,016 [INFO] EPISODE 11377, LOSS 0.0007293398375622928
"2023-05-03 19:49:22,223 [INFO] EPISODE 11378, LOSS 0.0027846992015838623
"2023-05-03 19:49:22,389 [INFO] EPISODE 11379, LOSS 0.0003279107331763953
"2023-05-03 19:49:22,555 [INFO] EPISODE 11380, LOSS 0.0007432722486555576
"2023-05-03 19:49:22,724 [INFO] EPISODE 11381, LOSS 0.0020343330688774586
"2023-05-03 19:49:22,890 [INFO] EPISODE 11382, LOSS 0.001443903660401702
"2023-05-03 19:49:23,059 [INFO] EPISODE 11383, LOSS 0.0015704084653407335
"2023-05-03 19:49:23,246 [INFO] EPISODE 11384, LOSS 0.0027653498109430075
"2023-05-03 19:49:23,438 [INFO] EPISODE 11385, LOSS 0.03084169700741768
"2023-05-03 19:49:23,621 [INFO] EPISODE 11386, LOSS 0.004465640522539616
"2023-05-03 19:49:23,806 [INFO] EPISODE 11387, LOSS 0.0008248861413449049
"2023-05-03 19:49:24,058 [INFO] EPISODE 11388, LOSS 0.0006427384214475751
"2023-05-03 19:49:24,316 [INFO] EPISODE 11389, LOSS 0.0013987706042826176
"2023-05-03 19:49:24,477 [INFO] EPISODE 11390, LOSS 0.009737794287502766
"2023-05-03 19:49:24,645 [INFO] EPISODE 11391, LOSS 0.001013370929285884
"2023-05-03 19:49:24,815 [INFO] EPISODE 11392, LOSS 0.000851126853376627
"2023-05-03 19:49:24,977 [INFO] EPISODE 11393, LOSS 0.000742646399885416
"2023-05-03 19:49:25,143 [INFO] EPISODE 11394, LOSS 0.001801994163542986
"2023-05-03 19:49:25,279 [INFO] EPISODE 11395, LOSS 0.0026232851669192314
"2023-05-03 19:49:25,499 [INFO] EPISODE 11396, LOSS 0.0011286253575235605
"2023-05-03 19:49:25,677 [INFO] EPISODE 11397, LOSS 0.00037695682840421796
"2023-05-03 19:49:25,843 [INFO] EPISODE 11398, LOSS 0.001144876703619957
"2023-05-03 19:49:26,028 [INFO] EPISODE 11399, LOSS 0.0005471351323649287
"2023-05-03 19:49:26,211 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/11400.onnx
"2023-05-03 19:49:26,211 [INFO] EPISODE 11400, LOSS 0.0012550980318337679
"2023-05-03 19:49:26,445 [INFO] EPISODE 11401, LOSS 0.0044862013310194016
"2023-05-03 19:49:26,654 [INFO] EPISODE 11402, LOSS 0.0012639062479138374
"2023-05-03 19:49:26,842 [INFO] EPISODE 11403, LOSS 0.0007176576182246208
"2023-05-03 19:49:27,035 [INFO] EPISODE 11404, LOSS 0.0021168289240449667
"2023-05-03 19:49:27,219 [INFO] EPISODE 11405, LOSS 0.0012439603451639414
"2023-05-03 19:49:27,393 [INFO] EPISODE 11406, LOSS 0.002363399602472782
"2023-05-03 19:49:27,625 [INFO] EPISODE 11407, LOSS 0.0036057247780263424
"2023-05-03 19:49:27,810 [INFO] EPISODE 11408, LOSS 0.0012790854088962078
"2023-05-03 19:49:27,977 [INFO] EPISODE 11409, LOSS 0.0010811327956616879
"2023-05-03 19:49:28,208 [INFO] EPISODE 11410, LOSS 0.0011914039496332407
"2023-05-03 19:49:28,378 [INFO] EPISODE 11411, LOSS 0.001751192845404148
"2023-05-03 19:49:28,608 [INFO] EPISODE 11412, LOSS 0.0008995269890874624
"2023-05-03 19:49:28,795 [INFO] EPISODE 11413, LOSS 0.0020263614133000374
"2023-05-03 19:49:28,980 [INFO] EPISODE 11414, LOSS 0.001333224936388433
"2023-05-03 19:49:29,166 [INFO] EPISODE 11415, LOSS 0.0005070662009529769
"2023-05-03 19:49:29,344 [INFO] EPISODE 11416, LOSS 0.0008244886412285268
"2023-05-03 19:49:29,521 [INFO] EPISODE 11417, LOSS 0.0016099754720926285
"2023-05-03 19:49:29,739 [INFO] EPISODE 11418, LOSS 0.0007636588416062295
"2023-05-03 19:49:29,923 [INFO] EPISODE 11419, LOSS 0.0020626483019441366
"2023-05-03 19:49:30,124 [INFO] EPISODE 11420, LOSS 0.0006446625920943916
"2023-05-03 19:49:30,296 [INFO] EPISODE 11421, LOSS 0.0017060035606846213
"2023-05-03 19:49:30,475 [INFO] EPISODE 11422, LOSS 0.0009836832759901881
"2023-05-03 19:49:30,628 [INFO] EPISODE 11423, LOSS 0.0020101647824048996
