"2023-05-04 20:42:30,637 [INFO] Reporter Initialized!
"2023-05-04 20:42:30,638 [INFO] Reporter LEVEL: info
"2023-05-04 20:42:32,553 [INFO] Loaded csv data is 0504_0300PM
"2023-05-04 20:42:33,647 [INFO] None
"2023-05-04 20:42:33,647 [INFO] Device(cuda) is working for train
"2023-05-04 20:42:33,647 [INFO] Train Started
"2023-05-04 20:42:33,661 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/0.onnx
"2023-05-04 20:47:19,761 [INFO] EPISODE 9080, LOSS 1.2641775608062744
"2023-05-04 20:47:20,073 [INFO] EPISODE 9090, LOSS 1.3061071634292603
"2023-05-04 20:47:20,376 [INFO] EPISODE 9100, LOSS 1.163212776184082
"2023-05-04 20:47:20,680 [INFO] EPISODE 9110, LOSS 0.9747926592826843
"2023-05-04 20:47:21,000 [INFO] EPISODE 9120, LOSS 1.1856268644332886
"2023-05-04 20:47:21,301 [INFO] EPISODE 9130, LOSS 1.9076752662658691
"2023-05-04 20:47:21,605 [INFO] EPISODE 9140, LOSS 0.5974981188774109
"2023-05-04 20:47:21,893 [INFO] EPISODE 9150, LOSS 1.7055511474609375
"2023-05-04 20:47:22,188 [INFO] EPISODE 9160, LOSS 0.7936903834342957
"2023-05-04 20:47:22,471 [INFO] EPISODE 9170, LOSS 1.3183317184448242
"2023-05-04 20:47:22,767 [INFO] EPISODE 9180, LOSS 1.0468767881393433
"2023-05-04 20:47:23,085 [INFO] EPISODE 9190, LOSS 1.0834084749221802
"2023-05-04 20:47:23,389 [INFO] EPISODE 9200, LOSS 1.5860049724578857
"2023-05-04 20:47:23,672 [INFO] EPISODE 9210, LOSS 1.1297695636749268
"2023-05-04 20:47:23,966 [INFO] EPISODE 9220, LOSS 1.9027249813079834
"2023-05-04 20:47:24,302 [INFO] EPISODE 9230, LOSS 0.7606604099273682
"2023-05-04 20:47:24,598 [INFO] EPISODE 9240, LOSS 1.0587050914764404
"2023-05-04 20:47:24,887 [INFO] EPISODE 9250, LOSS 0.9980018138885498
"2023-05-04 20:47:25,267 [INFO] EPISODE 9260, LOSS 0.8139356970787048
"2023-05-04 20:47:25,556 [INFO] EPISODE 9270, LOSS 0.9472147226333618
"2023-05-04 20:47:25,846 [INFO] EPISODE 9280, LOSS 1.1560628414154053
"2023-05-04 20:47:26,137 [INFO] EPISODE 9290, LOSS 1.0353622436523438
"2023-05-04 20:47:26,446 [INFO] EPISODE 9300, LOSS 0.894218921661377
"2023-05-04 20:47:26,739 [INFO] EPISODE 9310, LOSS 0.9813187122344971
"2023-05-04 20:47:27,030 [INFO] EPISODE 9320, LOSS 1.03066885471344
"2023-05-04 20:47:27,344 [INFO] EPISODE 9330, LOSS 0.8111652135848999
"2023-05-04 20:47:27,643 [INFO] EPISODE 9340, LOSS 0.4941432476043701
"2023-05-04 20:47:27,938 [INFO] EPISODE 9350, LOSS 0.5241340398788452
"2023-05-04 20:47:28,224 [INFO] EPISODE 9360, LOSS 0.7169191241264343
"2023-05-04 20:47:28,554 [INFO] EPISODE 9370, LOSS 0.49752122163772583
"2023-05-04 20:47:28,848 [INFO] EPISODE 9380, LOSS 0.9298844337463379
"2023-05-04 20:47:29,131 [INFO] EPISODE 9390, LOSS 0.7154974937438965
"2023-05-04 20:47:29,457 [INFO] EPISODE 9400, LOSS 1.1015868186950684
"2023-05-04 20:47:29,747 [INFO] EPISODE 9410, LOSS 1.253636121749878
"2023-05-04 20:47:30,031 [INFO] EPISODE 9420, LOSS 1.1964459419250488
"2023-05-04 20:47:30,331 [INFO] EPISODE 9430, LOSS 0.623570442199707
"2023-05-04 20:47:30,686 [INFO] EPISODE 9440, LOSS 1.3981292247772217
"2023-05-04 20:47:30,988 [INFO] EPISODE 9450, LOSS 0.8738853335380554
"2023-05-04 20:47:31,289 [INFO] EPISODE 9460, LOSS 0.509358286857605
"2023-05-04 20:47:31,623 [INFO] EPISODE 9470, LOSS 1.3635915517807007
"2023-05-04 20:47:31,913 [INFO] EPISODE 9480, LOSS 0.8687741160392761
"2023-05-04 20:47:32,206 [INFO] EPISODE 9490, LOSS 1.2686569690704346
"2023-05-04 20:47:32,492 [INFO] EPISODE 9500, LOSS 0.7549474239349365
"2023-05-04 20:47:32,792 [INFO] EPISODE 9510, LOSS 1.3127453327178955
"2023-05-04 20:47:33,139 [INFO] EPISODE 9520, LOSS 1.3182369470596313
"2023-05-04 20:47:33,424 [INFO] EPISODE 9530, LOSS 2.4416568279266357
"2023-05-04 20:47:33,780 [INFO] EPISODE 9540, LOSS 0.9549561738967896
"2023-05-04 20:47:34,064 [INFO] EPISODE 9550, LOSS 0.870147705078125
"2023-05-04 20:47:34,362 [INFO] EPISODE 9560, LOSS 0.47782453894615173
"2023-05-04 20:47:34,705 [INFO] EPISODE 9570, LOSS 1.4998124837875366
"2023-05-04 20:47:34,991 [INFO] EPISODE 9580, LOSS 1.0455968379974365
"2023-05-04 20:47:35,291 [INFO] EPISODE 9590, LOSS 0.8411180377006531
"2023-05-04 20:47:35,580 [INFO] EPISODE 9600, LOSS 1.2595371007919312
"2023-05-04 20:47:35,919 [INFO] EPISODE 9610, LOSS 1.4266360998153687
"2023-05-04 20:47:36,206 [INFO] EPISODE 9620, LOSS 0.25416576862335205
"2023-05-04 20:47:36,500 [INFO] EPISODE 9630, LOSS 0.83168625831604
"2023-05-04 20:47:36,814 [INFO] EPISODE 9640, LOSS 0.5121383666992188
"2023-05-04 20:47:37,100 [INFO] EPISODE 9650, LOSS 1.3285009860992432
"2023-05-04 20:47:37,399 [INFO] EPISODE 9660, LOSS 0.7544891834259033
"2023-05-04 20:47:37,701 [INFO] EPISODE 9670, LOSS 1.286882996559143
"2023-05-04 20:47:38,016 [INFO] EPISODE 9680, LOSS 0.7635586261749268
"2023-05-04 20:47:38,302 [INFO] EPISODE 9690, LOSS 1.6733026504516602
"2023-05-04 20:47:38,600 [INFO] EPISODE 9700, LOSS 0.7381545305252075
"2023-05-04 20:47:38,951 [INFO] EPISODE 9710, LOSS 1.8432157039642334
"2023-05-04 20:47:39,255 [INFO] EPISODE 9720, LOSS 2.5092129707336426
"2023-05-04 20:47:39,539 [INFO] EPISODE 9730, LOSS 1.0634146928787231
"2023-05-04 20:47:39,836 [INFO] EPISODE 9740, LOSS 0.5182312726974487
"2023-05-04 20:47:40,151 [INFO] EPISODE 9750, LOSS 1.307981252670288
"2023-05-04 20:47:40,447 [INFO] EPISODE 9760, LOSS 1.2962063550949097
"2023-05-04 20:47:40,786 [INFO] EPISODE 9770, LOSS 1.3373851776123047
"2023-05-04 20:47:41,071 [INFO] EPISODE 9780, LOSS 1.0513304471969604
"2023-05-04 20:47:41,363 [INFO] EPISODE 9790, LOSS 1.54092538356781
"2023-05-04 20:47:41,665 [INFO] EPISODE 9800, LOSS 0.9903163313865662
"2023-05-04 20:47:41,952 [INFO] EPISODE 9810, LOSS 0.5464980602264404
"2023-05-04 20:47:42,311 [INFO] EPISODE 9820, LOSS 0.9023856520652771
"2023-05-04 20:47:42,652 [INFO] EPISODE 9830, LOSS 2.2927212715148926
"2023-05-04 20:47:42,941 [INFO] EPISODE 9840, LOSS 0.5734748840332031
"2023-05-04 20:47:43,318 [INFO] EPISODE 9850, LOSS 1.0841734409332275
"2023-05-04 20:47:43,621 [INFO] EPISODE 9860, LOSS 0.6515026092529297
"2023-05-04 20:47:43,929 [INFO] EPISODE 9870, LOSS 0.8872016668319702
"2023-05-04 20:47:44,241 [INFO] EPISODE 9880, LOSS 2.0904717445373535
"2023-05-04 20:47:44,540 [INFO] EPISODE 9890, LOSS 0.8757045269012451
"2023-05-04 20:47:44,838 [INFO] EPISODE 9900, LOSS 1.3690001964569092
"2023-05-04 20:47:45,137 [INFO] EPISODE 9910, LOSS 1.2194582223892212
"2023-05-04 20:47:45,476 [INFO] EPISODE 9920, LOSS 1.371068000793457
"2023-05-04 20:47:45,777 [INFO] EPISODE 9930, LOSS 0.496753454208374
"2023-05-04 20:47:46,085 [INFO] EPISODE 9940, LOSS 0.47458410263061523
"2023-05-04 20:47:46,453 [INFO] EPISODE 9950, LOSS 1.1832177639007568
"2023-05-04 20:47:46,786 [INFO] EPISODE 9960, LOSS 1.279750108718872
"2023-05-04 20:47:47,084 [INFO] EPISODE 9970, LOSS 0.9273529052734375
"2023-05-04 20:47:47,469 [INFO] EPISODE 9980, LOSS 0.6246441602706909
"2023-05-04 20:47:47,773 [INFO] EPISODE 9990, LOSS 1.8908944129943848
"2023-05-04 20:47:48,112 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/10000.onnx
"2023-05-04 20:47:48,113 [INFO] EPISODE 10000, LOSS 1.4772409200668335
"2023-05-04 20:47:48,427 [INFO] EPISODE 10010, LOSS 1.3529608249664307
"2023-05-04 20:47:48,772 [INFO] EPISODE 10020, LOSS 1.2512253522872925
"2023-05-04 20:47:49,128 [INFO] EPISODE 10030, LOSS 1.0683295726776123
"2023-05-04 20:47:49,450 [INFO] EPISODE 10040, LOSS 1.9640254974365234
"2023-05-04 20:47:49,874 [INFO] EPISODE 10050, LOSS 1.2309207916259766
"2023-05-04 20:47:50,241 [INFO] EPISODE 10060, LOSS 2.1713809967041016
"2023-05-04 20:47:50,619 [INFO] EPISODE 10070, LOSS 1.1160869598388672
"2023-05-04 20:47:50,965 [INFO] EPISODE 10080, LOSS 1.3837871551513672
"2023-05-04 20:47:51,308 [INFO] EPISODE 10090, LOSS 1.1845650672912598
"2023-05-04 20:47:51,643 [INFO] EPISODE 10100, LOSS 0.5950756072998047
"2023-05-04 20:47:51,988 [INFO] EPISODE 10110, LOSS 1.0873297452926636
"2023-05-04 20:47:52,334 [INFO] EPISODE 10120, LOSS 0.6086190938949585
"2023-05-04 20:47:52,669 [INFO] EPISODE 10130, LOSS 1.0674326419830322
"2023-05-04 20:47:53,059 [INFO] EPISODE 10140, LOSS 1.6440962553024292
"2023-05-04 20:47:53,409 [INFO] EPISODE 10150, LOSS 1.561903476715088
"2023-05-04 20:47:53,755 [INFO] EPISODE 10160, LOSS 1.3822797536849976
"2023-05-04 20:47:54,118 [INFO] EPISODE 10170, LOSS 1.3094596862792969
"2023-05-04 20:47:54,463 [INFO] EPISODE 10180, LOSS 1.3787355422973633
"2023-05-04 20:47:54,810 [INFO] EPISODE 10190, LOSS 1.8152482509613037
"2023-05-04 20:47:55,156 [INFO] EPISODE 10200, LOSS 1.5553992986679077
"2023-05-04 20:47:55,457 [INFO] EPISODE 10210, LOSS 1.2193613052368164
"2023-05-04 20:47:55,749 [INFO] EPISODE 10220, LOSS 0.9926083087921143
"2023-05-04 20:47:56,074 [INFO] EPISODE 10230, LOSS 1.069932222366333
"2023-05-04 20:47:56,375 [INFO] EPISODE 10240, LOSS 1.0963232517242432
"2023-05-04 20:47:56,681 [INFO] EPISODE 10250, LOSS 0.9616093039512634
"2023-05-04 20:47:57,005 [INFO] EPISODE 10260, LOSS 0.8069480657577515
"2023-05-04 20:47:57,293 [INFO] EPISODE 10270, LOSS 1.1018731594085693
"2023-05-04 20:47:57,643 [INFO] EPISODE 10280, LOSS 0.6369801759719849
"2023-05-04 20:47:57,946 [INFO] EPISODE 10290, LOSS 1.3835595846176147
"2023-05-04 20:47:58,290 [INFO] EPISODE 10300, LOSS 0.9297420978546143
"2023-05-04 20:47:58,671 [INFO] EPISODE 10310, LOSS 0.34430432319641113
"2023-05-04 20:47:59,052 [INFO] EPISODE 10320, LOSS 0.8661593794822693
"2023-05-04 20:47:59,425 [INFO] EPISODE 10330, LOSS 0.854304313659668
"2023-05-04 20:47:59,772 [INFO] EPISODE 10340, LOSS 1.0864194631576538
"2023-05-04 20:48:00,128 [INFO] EPISODE 10350, LOSS 0.4054916799068451
"2023-05-04 20:48:00,490 [INFO] EPISODE 10360, LOSS 1.249492883682251
"2023-05-04 20:48:00,826 [INFO] EPISODE 10370, LOSS 0.9720335006713867
"2023-05-04 20:48:01,146 [INFO] EPISODE 10380, LOSS 1.4166686534881592
"2023-05-04 20:48:01,487 [INFO] EPISODE 10390, LOSS 1.0449283123016357
"2023-05-04 20:48:01,791 [INFO] EPISODE 10400, LOSS 1.5447156429290771
"2023-05-04 20:48:02,100 [INFO] EPISODE 10410, LOSS 1.3757493495941162
"2023-05-04 20:48:02,436 [INFO] EPISODE 10420, LOSS 0.9798771739006042
"2023-05-04 20:48:02,738 [INFO] EPISODE 10430, LOSS 1.1935927867889404
"2023-05-04 20:48:03,026 [INFO] EPISODE 10440, LOSS 1.55560302734375
"2023-05-04 20:48:03,316 [INFO] EPISODE 10450, LOSS 1.277287483215332
"2023-05-04 20:48:03,640 [INFO] EPISODE 10460, LOSS 1.451615571975708
"2023-05-04 20:48:03,940 [INFO] EPISODE 10470, LOSS 0.3287241756916046
"2023-05-04 20:48:04,248 [INFO] EPISODE 10480, LOSS 0.7508386969566345
"2023-05-04 20:48:04,577 [INFO] EPISODE 10490, LOSS 2.0071098804473877
"2023-05-04 20:48:04,905 [INFO] EPISODE 10500, LOSS 1.3323559761047363
"2023-05-04 20:48:05,248 [INFO] EPISODE 10510, LOSS 0.9205074310302734
"2023-05-04 20:48:05,637 [INFO] EPISODE 10520, LOSS 1.3417668342590332
"2023-05-04 20:48:06,044 [INFO] EPISODE 10530, LOSS 1.9590306282043457
"2023-05-04 20:48:06,390 [INFO] EPISODE 10540, LOSS 2.4982895851135254
"2023-05-04 20:48:06,770 [INFO] EPISODE 10550, LOSS 1.1897401809692383
"2023-05-04 20:48:07,123 [INFO] EPISODE 10560, LOSS 1.1809484958648682
"2023-05-04 20:48:07,471 [INFO] EPISODE 10570, LOSS 0.6983384490013123
"2023-05-04 20:48:07,841 [INFO] EPISODE 10580, LOSS 0.8530101180076599
"2023-05-04 20:48:08,186 [INFO] EPISODE 10590, LOSS 1.5343478918075562
"2023-05-04 20:48:08,530 [INFO] EPISODE 10600, LOSS 1.6623485088348389
"2023-05-04 20:48:08,891 [INFO] EPISODE 10610, LOSS 2.2268080711364746
"2023-05-04 20:48:09,229 [INFO] EPISODE 10620, LOSS 2.841752529144287
"2023-05-04 20:48:09,571 [INFO] EPISODE 10630, LOSS 1.5722301006317139
"2023-05-04 20:48:09,921 [INFO] EPISODE 10640, LOSS 0.8034006357192993
"2023-05-04 20:48:10,228 [INFO] EPISODE 10650, LOSS 2.4484145641326904
"2023-05-04 20:48:10,600 [INFO] EPISODE 10660, LOSS 0.9912676811218262
"2023-05-04 20:48:11,018 [INFO] EPISODE 10670, LOSS 2.2854819297790527
"2023-05-04 20:48:11,352 [INFO] EPISODE 10680, LOSS 2.430880546569824
"2023-05-04 20:48:11,680 [INFO] EPISODE 10690, LOSS 1.453073501586914
"2023-05-04 20:48:12,049 [INFO] EPISODE 10700, LOSS 1.3486675024032593
"2023-05-04 20:48:12,328 [INFO] train finished. 
final loss: 3.099080640822649e-05
"2023-05-04 20:48:12,334 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/FINAL100000.onnx
